-4.02973 -1.04324 0.136305 -0.00406142 0.00175201 0.010056
-4.22916 -1.47309 0.11156 -0.0101554 0.00322551 0.00244656
-4.12929 -1.22879 0.120745 -0.00730413 0.00455256 0.027368
4
-4.23383 -1.16654 0.022074 -0.00687064 0.00245784 0.00235179
-4.07074 -0.947648 0.110554 -0.0169678 0.00680562 0.0148889
-4.11245 -0.875765 0.016326 -0.00545992 0.0023676 0.0025102
-4.23383 -1.16654 0.022074 -0.00687064 0.00245784 0.00235179
4
-4.22764 -1.2279 0.069894 -0.0111502 0.00407779 0.0166097
-4.07074 -0.947648 0.110554 -0.0169678 0.00680562 0.0148889
-4.23383 -1.16654 0.022074 -0.00601181 0.00215061 0.00205782
-4.22764 -1.2279 0.069894 -0.0111502 0.00407779 0.0166097
4
-4.33383 -1.54825 0.056938 -0.012671 0.00324544 0.00728618
-4.22764 -1.2279 0.069894 -0.00975639 0.00356806 0.0145335
-4.23383 -1.16654 0.022074 -0.00601181 0.00215061 0.00205782
-4.33383 -1.54825 0.056938 -0.012671 0.00324544 0.00728618
4
-4.22916 -1.47309 0.11156 -0.0114249 0.0036287 0.00275238
-4.22764 -1.2279 0.069894 -0.00975639 0.00356806 0.0145335
-4.33383 -1.54825 0.056938 -0.0105592 0.00270453 0.00607181
-4.22916 -1.47309 0.11156 -0.0114249 0.0036287 0.00275238
4
-3.90057 1.0025 0 -0.0767758 -0.000356311 0.00504222
-3.8524 -0.188615 0 -0.036039 0.000495723 0
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
-3.85121 1.00759 0.099831 -0.041432 -0.00247887 0.0618214
4
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
-3.86082 1.47972 0.062137 0 0 0
-3.87514 1.48036 0 -0.0246059 0.00583262 0
-3.90057 1.0025 0 -0.0767758 -0.000356311 0.00504222
4
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
-3.69893 1.78794 0.06664 0 0 0
-3.71283 1.79449 0 -0.0198487 0.0136556 0.00337131
4
-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
-3.4459 1.92351 0.123229 -0.00431388 0.00402754 0.0168768
-3.46972 1.9615 0.071141 -0.00197871 -0.00124007 1.52213e-08
-3.47843 1.97541 0 -0.0155864 0.0192406 0.00487101
4
-3.69556 -0.19362 0.051497 0.00925772 0.00101587 0.0426218
-3.75247 1.01775 0.099865 0.0118168 -0.00113846 0.0382334
-3.85121 1.00759 0.099831 -0.041432 -0.00247887 0.0618214
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
4
-3.75247 1.01775 0.099865 0.0118168 -0.00113846 0.0382334
-3.71479 1.47325 0.107668 0.00880672 -0.00253032 0.0203514
-3.76824 1.47562 0.124295 0 0 0
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
4
-3.71479 1.47325 0.107668 0.00880672 -0.00253032 0.0203514
-3.5571 1.72113 0.11547 0.00468967 -0.00459603 0.0147635
-3.60902 1.74559 0.133304 0 0 0
-3.66093 1.77004 0.115431 -0.00835588 0.00837527 0.017188
4
-3.5571 1.72113 0.11547 0.00468967 -0.00459603 0.0147635
-3.38084 1.81969 0.123273 0.00315264 -0.00648561 0.0107034
-3.41337 1.8716 0.142309 -0.00197856 -0.00124005 0
-3.4459 1.92351 0.123229 -0.00431388 0.00402754 0.0168768
4
-3.66777 0.335395 0 0.0121516 0.000624031 0.00691889
-3.70307 1.02284 0 0.0349585 0.00018181 -0.0034288
-3.71631 1.02147 0.057693 0.0415857 -0.000629682 0.0205366
-3.69556 -0.19362 0.051497 0.00925772 0.00101587 0.0426218
4
-3.51909 1.70322 0.066709 0.00890649 -0.00930939 0.0054978
-3.5571 1.72113 0.11547 0.00468967 -0.00459603 0.0147635
-3.71479 1.47325 0.107668 0.00880672 -0.00253032 0.0203514
-3.67564 1.47151 0.062201 0.0183452 -0.00542929 0.00923252
4
-3.35701 1.78167 0.071216 0.00471869 -0.0100632 0.00548374
-3.38084 1.81969 0.123273 0.00315264 -0.00648561 0.0107034
-3.5571 1.72113 0.11547 0.00468967 -0.00459603 0.0147635
-3.51909 1.70322 0.066709 0.00890649 -0.00930939 0.0054978
4
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
-4.40536 -1.92144 0.192978 0.00468999 -0.00355477 0.0207825
-4.38715 -2.0083 0.045602 -0.00764123 1.16426e-05 0.00109227
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
4
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
-4.19249 -1.95385 0.017313 0.00200095 -0.00960142 0.00424227
-4.20757 -1.92282 0.155104 0.00812704 -0.0103683 0.0161512
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
4
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
-4.32127 -2.00397 0.025072 0.000811561 -0.00346572 0.00144154
-4.19249 -1.95385 0.017313 0.00200095 -0.00960142 0.00424227
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
4
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
-4.35154 -1.98816 0.02502 5.99181e-05 -0.00205177 0.000259878
-4.32127 -2.00397 0.025072 0.000811561 -0.00346572 0.00144154
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
4
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
-4.38715 -2.0083 0.045602 -0.00764123 1.16426e-05 0.00109227
-4.35154 -1.98816 0.02502 5.99181e-05 -0.00205177 0.000259878
-4.29777 -1.8899 0.177707 0.00164432 -0.000536674 0.00860713
4
-4.38715 -2.0083 0.045602 -0.00849026 1.29362e-05 0.00121363
-4.40536 -1.92144 0.192978 0.00468999 -0.00355477 0.0207825
-4.44584 -2.01513 0.189702 -0.00559946 0.00126709 -0.00118869
-4.38715 -2.0083 0.045602 -0.00849026 1.29362e-05 0.00121363
4
-4.10719 -1.83652 0.120149 0.0125332 -0.0127866 0.0119682
-4.20757 -1.92282 0.155104 0.00812704 -0.0103683 0.0161512
-4.10291 -1.90828 0 0.00404992 -0.00578118 0
-4.08326 -1.88703 0 0.00553227 -0.00762453 0
4
-4.20757 -1.92282 0.155104 0.00812704 -0.0103683 0.0161512
-4.19249 -1.95385 0.017313 0.00200095 -0.00960142 0.00424227
-4.1578 -1.93925 0 0.00028479 -0.0010853 0
-4.10291 -1.90828 0 0.00404992 -0.00578118 0
4
-3.88725 -1.74349 0.008806 -8.77139e-05 -0.000226072 -0.0003545
-3.88617 -1.73567 0.004403 -2.25632e-05 -1.09264e-05 -7.57746e-06
-3.88518 -1.74471 0.004403 -2.56099e-05 -1.4959e-05 -3.28346e-05
-3.88725 -1.74349 0.008806 -8.77139e-05 -0.000226072 -0.0003545
4
-3.89121 -1.74229 0.008806 1.9982e-05 -2.07317e-05 -4.08693e-05
-3.89311 -1.74231 0.004403 3.08589e-05 -1.83227e-05 -2.50557e-05
-3.89014 -1.73446 0.004403 1.462e-05 -1.52719e-05 -6.2454e-06
-3.89121 -1.74229 0.008806 1.9982e-05 -2.07317e-05 -4.08693e-05
4
-3.90608 -1.76165 0.008806 0.000963346 -0.00103554 0.00100707
-3.91987 -1.77317 0.004403 0.000183975 -0.000254471 -7.83451e-05
-3.90798 -1.76166 0.004403 6.79516e-05 -5.89208e-05 -5.86283e-05
-3.90608 -1.76165 0.008806 0.000963346 -0.00103554 0.00100707
4
-3.66654 -1.14037 0.078261 0.00648207 -2.243e-05 0.00859237
-3.6397 -1.24235 0.05719 0.00604464 -0.00213057 0.00568191
-3.5965 -0.947005 0 0.00558912 -0.000181787 0.00173197
-3.59993 -0.880726 0 0.00985674 0.000264368 0
4
-3.6397 -1.24235 0.05719 0.00705208 -0.00248566 0.00662889
-3.61926 -1.30309 0 0.0156573 -0.0034642 0
-3.5965 -0.947005 0 0.00558912 -0.000181787 0.00173197
-3.6397 -1.24235 0.05719 0.00705208 -0.00248566 0.00662889
4
-3.66654 -1.14037 0.078261 0.00740809 -2.56343e-05 0.00981985
-3.59993 -0.880726 0 0.00985674 0.000264368 -1.16415e-10
-3.60325 -0.695111 0 0.0192319 0.00108237 0.00611974
-3.66654 -1.14037 0.078261 0.00740809 -2.56343e-05 0.00981985
4
-3.65524 -0.194907 0.019209 0.0151441 0.000755426 0.0201424
-3.60325 -0.695111 0 0.0192319 0.00108237 0.00611974
-3.62531 -0.392476 0 0.00267912 0.000265242 0.000939974
-3.65524 -0.194907 0.019209 0.0151441 0.000755426 0.0201424
4
-3.65524 -0.194907 0.019209 0.0151441 0.000755426 0.0201424
-3.62531 -0.392476 0 0.00267912 0.000265242 0.000939974
-3.6488 -0.195113 0 0.00126372 0.00015042 0.000421866
-3.65524 -0.194907 0.019209 0.0151441 0.000755426 0.0201424
4
-3.80569 -0.190106 0.051472 -0.0150788 0.0032818 0.0319149
-3.8524 -0.188615 0 -0.036039 0.000495723 0
-3.91983 -0.397832 0 -0.00848513 0.00316038 0.00197453
-3.80569 -0.190106 0.051472 -0.0150788 0.0032818 0.0319149
4
-3.35701 1.78167 0.071216 0.00471869 -0.0100632 0.00548374
-3.51909 1.70322 0.066709 0.00890649 -0.00930939 0.00549779
-3.50769 1.70021 0 0.00990285 -0.0104402 0
-3.3483 1.76777 0 0.00481135 -0.0113513 0
4
-3.51909 1.70322 0.066709 0.00890649 -0.00930939 0.0054978
-3.67564 1.47151 0.062201 0.0183452 -0.00542929 0.00923252
-3.6613 1.47088 0 0.0210668 -0.00607657 0
-3.50769 1.70021 0 0.00990285 -0.0104402 0
4
-4.19249 -1.95385 0.017313 0.00200095 -0.00960142 0.00424227
-4.32127 -2.00397 0.025072 0.000811561 -0.00346572 0.00144154
-4.22828 -1.94118 0 1.33983e-05 -0.00106271 -0.000913247
-4.1578 -1.93925 0 0.00028479 -0.0010853 0
4
-4.32127 -2.00397 0.025072 0.000927499 -0.00396082 0.00164747
-4.29926 -1.94 0 -5.96514e-05 -0.000773637 -0.000199902
-4.22828 -1.94118 0 1.33983e-05 -0.00106271 -0.000913247
-4.32127 -2.00397 0.025072 0.000927499 -0.00396082 0.00164747
4
-4.32127 -2.00397 0.025072 0.000927499 -0.00396082 0.00164747
-4.3116 -1.93046 0 -0.000277422 -0.000458407 0
-4.29926 -1.94 0 -5.96514e-05 -0.000773637 -0.000199902
-4.32127 -2.00397 0.025072 0.000927499 -0.00396082 0.00164747
4
-4.32127 -2.00397 0.025072 0.000811561 -0.00346572 0.00144154
-4.35154 -1.98816 0.02502 5.99181e-05 -0.00205177 0.000259878
-4.33582 -1.91787 0 -0.00112063 -0.000497834 -0.000402775
-4.3116 -1.93046 0 -0.000277422 -0.000458407 0
4
-4.35154 -1.98816 0.02502 7.19017e-05 -0.00246212 0.000311854
-4.38715 -2.0083 0.045602 -0.00764123 1.16428e-05 0.00109227
-4.35139 -1.84088 0 -0.000817343 -0.000168129 -4.71915e-05
-4.35154 -1.98816 0.02502 7.19017e-05 -0.00246212 0.000311854
4
-4.38715 -2.0083 0.045602 -0.00849026 1.29362e-05 0.00121363
-4.38932 -1.77955 0.06542 -0.0078661 0.000926018 -0.000583257
-4.35656 -1.77723 0 -0.0064916 0.000778761 -0.00132995
-4.38715 -2.0083 0.045602 -0.00849026 1.29362e-05 0.00121363
4
-4.33383 -1.54825 0.056938 -0.0105592 0.00270453 0.00607181
-4.23383 -1.16654 0.022074 -0.00601181 0.00215061 0.00205782
-4.23631 -1.20226 0 -0.00294309 0.000684131 -2.14332e-05
-4.31102 -1.51722 0 -0.016369 0.0034234 0
4
-4.23383 -1.16654 0.022074 -0.00687064 0.00245784 0.00235179
-4.23076 -1.16555 0 -0.00317668 0.00121164 0
-4.23631 -1.20226 0 -0.00294309 0.000684131 -2.14332e-05
-4.23383 -1.16654 0.022074 -0.00687064 0.00245784 0.00235179
4
-4.23383 -1.16654 0.022074 -0.00601181 0.00215061 0.00205782
-4.11245 -0.875765 0.016326 -0.00545992 0.0023676 0.0025102
-4.12653 -0.914435 0 -0.00176585 0.000746711 -4.77518e-05
-4.23076 -1.16555 0 -0.00317668 0.00121164 3.63798e-12
4
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
-4.10631 -0.875848 0 -0.000808709 0.000349876 -0.00021062
-4.12653 -0.914435 0 -0.00176585 0.000746711 -4.77518e-05
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
4
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
-4.03961 -0.705347 0 -0.00333907 0.00145351 0
-4.10631 -0.875848 0 -0.000808709 0.000349876 -0.00021062
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
4
-3.88145 -1.74608 0.008806 0.000252948 -0.000300376 0.000559283
-3.87938 -1.7473 0.004403 8.52639e-06 -2.33377e-05 -1.44731e-05
-3.87458 -1.74084 0.004403 0.000259356 -0.000164258 0.000167346
-3.88145 -1.74608 0.008806 0.000252948 -0.000300376 0.000559283
4
-3.82364 -1.55753 0.081533 0.00974037 -0.00665594 0.0129132
-3.76539 -1.57181 0 0.00696031 -0.00434526 0
-3.71764 -1.49456 0 0.00750399 -0.00398725 0.00103613
-3.82364 -1.55753 0.081533 0.00974037 -0.00665594 0.0129132
4
-3.6397 -1.24235 0.05719 0.00604464 -0.00213057 0.00568191
-3.82364 -1.55753 0.081533 0.00876633 -0.00599035 0.0116219
-3.71764 -1.49456 0 0.00750399 -0.00398725 0.00103613
-3.61926 -1.30309 0 0.0156573 -0.0034642 0
4
-4.01887 -1.41319 0.154149 0.00171337 0.00188185 0.0469109
-3.91401 -1.48685 0.149147 0.0120406 -0.00577712 0.0438547
-3.74375 -1.36722 0.100951 0.00690331 -0.0026511 0.0139666
-3.73377 -1.14192 0.111139 0.00519654 -1.9537e-05 0.027262
4
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
-4.07074 -0.947648 0.110554 -0.0169678 0.00680562 0.0148889
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
-4.11245 -0.875765 0.016326 -0.0061424 0.00266355 0.00282398
4
-3.97812 -0.82344 0.09928 -0.00238101 0.00203274 0.0184893
-3.90096 -0.780883 0.091579 -0.000988589 0.00397247 0.0350455
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
-3.97812 -0.82344 0.09928 -0.00238101 0.00203274 0.0184893
4
-3.69556 -0.19362 0.051497 0.00925772 0.00101587 0.0426218
-3.90096 -0.780883 0.091579 -0.000988589 0.00397247 0.0350455
-3.80584 -0.798961 0.099237 0.00202841 0.00190122 0.0160326
-3.72947 -0.869371 0.096946 0.00490048 0.00127081 0.0206353
4
-3.69978 -0.759901 0.088664 0.00256144 0.00109826 0.0053089
-3.69789 -0.951955 0.098793 0.00254939 9.26169e-05 0.00546849
-3.66654 -1.14037 0.078261 0.00648207 -2.243e-05 0.00859237
-3.60325 -0.695111 0 0.0192319 0.00108237 0.00611974
4
-3.8783 -1.73947 0 0.000238618 -0.000184309 8.02821e-06
-3.87938 -1.7473 0.004403 8.52639e-06 -2.33377e-05 -1.44731e-05
-3.88518 -1.74471 0.004403 -2.56099e-05 -1.4959e-05 -3.28346e-05
-3.8783 -1.73947 0 0.000238618 -0.000184309 8.02821e-06
4
-4.35139 -1.84088 0 -0.000919511 -0.000189145 -5.30904e-05
-4.38715 -2.0083 0.045602 -0.00764123 1.16426e-05 0.00109227
-4.35656 -1.77723 0 -0.0064916 0.000778761 -0.00132995
-4.35139 -1.84088 0 -0.000919511 -0.000189145 -5.30904e-05
4
-4.35139 -1.84088 0 -0.000919511 -0.000189145 -5.30904e-05
-4.33582 -1.91787 0 -0.00112063 -0.000497834 -0.000402775
-4.35154 -1.98816 0.02502 5.99181e-05 -0.00205177 0.000259878
-4.35139 -1.84088 0 -0.000919511 -0.000189145 -5.30904e-05
4
-3.89311 -1.74231 0.004403 3.85736e-05 -2.29033e-05 -3.13196e-05
-3.90798 -1.76166 0.004403 6.79516e-05 -5.89208e-05 -5.86283e-05
-3.9069 -1.75383 0 0.00020257 -0.000254898 -1.36584e-05
-3.89311 -1.74231 0.004403 3.85736e-05 -2.29033e-05 -3.13196e-05
4
-3.88807 -1.73568 0 2.01973e-05 -4.4885e-05 -3.9114e-07
-3.88617 -1.73567 0.004403 -2.25632e-05 -1.09264e-05 -7.57746e-06
-3.89014 -1.73446 0.004403 1.462e-05 -1.52719e-05 -6.2454e-06
-3.88807 -1.73568 0 2.01973e-05 -4.4885e-05 -3.9114e-07
4
-4.38715 -2.0083 0.045602 -0.00764123 1.16427e-05 0.00109227
-4.44584 -2.01513 0.189702 -0.00559946 0.00126709 -0.00118869
-4.36693 -1.78779 0.140584 0 0 0
-4.22916 -1.47309 0.11156 -0.0101554 0.00322551 0.00244656
4
-4.44584 -2.01513 0.189702 -0.00559946 0.00126709 -0.00118869
-4.40536 -1.92144 0.192978 0.00468999 -0.00355477 0.0207825
-4.12929 -1.22879 0.120745 -0.00626068 0.0039022 0.0234583
-4.22916 -1.47309 0.11156 -0.0101554 0.00322551 0.00244656
4
-4.40536 -1.92144 0.192978 0.00468999 -0.00355477 0.0207825
-4.29777 -1.8899 0.177707 0.00150729 -0.000491951 0.00788987
-4.01887 -1.41319 0.154149 0.00171337 0.00188185 0.0469109
-4.12929 -1.22879 0.120745 -0.00626068 0.0039022 0.0234583
4
-4.29777 -1.8899 0.177707 0.00150729 -0.000491951 0.00788987
-4.20757 -1.92282 0.155104 0.00812704 -0.0103683 0.0161512
-3.91401 -1.48685 0.149147 0.0120406 -0.00577712 0.0438547
-4.01887 -1.41319 0.154149 0.00171337 0.00188185 0.0469109
4
-4.20757 -1.92282 0.155104 0.00812704 -0.0103683 0.0161512
-4.10719 -1.83652 0.120149 0.0125332 -0.0127866 0.0119682
-3.82364 -1.55753 0.081533 0.00876633 -0.00599035 0.0116219
-3.91401 -1.48685 0.149147 0.0120406 -0.00577712 0.0438547
4
-4.10719 -1.83652 0.120149 0.0125332 -0.0127866 0.0119682
-3.90608 -1.76165 0.008806 0.000770677 -0.000828431 0.000805654
-3.89121 -1.74229 0.008806 1.59856e-05 -1.65853e-05 -3.26954e-05
-3.88725 -1.74349 0.008806 -7.30949e-05 -0.000188393 -0.000295417
4
-3.89014 -1.73446 0.004403 1.462e-05 -1.52719e-05 -6.2454e-06
-3.88617 -1.73567 0.004403 -2.25632e-05 -1.09264e-05 -7.57746e-06
-3.88725 -1.74349 0.008806 -7.30949e-05 -0.000188393 -0.000295417
-3.89121 -1.74229 0.008806 1.59856e-05 -1.65853e-05 -3.26954e-05
4
-4.08326 -1.88703 0 0.00553227 -0.00762453 -1.94026e-11
-3.91987 -1.77317 0.004403 0.000183975 -0.000254471 -7.83451e-05
-3.90608 -1.76165 0.008806 0.000770677 -0.000828431 0.000805654
-4.10719 -1.83652 0.120149 0.0125332 -0.0127866 0.0119682
4
-3.89311 -1.74231 0.004403 3.08589e-05 -1.83227e-05 -2.50557e-05
-3.9069 -1.75383 0 0.00020257 -0.000254898 -1.36584e-05
-3.88807 -1.73568 0 1.7312e-05 -3.84728e-05 -3.35263e-07
-3.89014 -1.73446 0.004403 1.462e-05 -1.52719e-05 -6.2454e-06
4
-3.9069 -1.75383 0 0.00020257 -0.000254898 -1.36584e-05
-3.90798 -1.76166 0.004403 6.79516e-05 -5.89208e-05 -5.86283e-05
-3.91987 -1.77317 0.004403 0.000183975 -0.000254471 -7.83451e-05
-4.08326 -1.88703 0 0.00553227 -0.00762453 0
4
-3.90798 -1.76166 0.004403 6.79516e-05 -5.89208e-05 -5.86283e-05
-3.89311 -1.74231 0.004403 3.08589e-05 -1.83227e-05 -2.50557e-05
-3.89121 -1.74229 0.008806 1.59856e-05 -1.65853e-05 -3.26954e-05
-3.90608 -1.76165 0.008806 0.000770677 -0.000828431 0.000805654
4
-4.33383 -1.54825 0.056938 -0.0105592 0.00270453 0.00607181
-4.31102 -1.51722 0 -0.016369 0.0034234 0
-4.35656 -1.77723 0 -0.0064916 0.000778761 -0.00132995
-4.38932 -1.77955 0.06542 -0.0078661 0.000926018 -0.000583257
4
-3.8783 -1.73947 0 0.00020453 -0.000157979 6.88132e-06
-3.88518 -1.74471 0.004403 -2.56099e-05 -1.4959e-05 -3.28346e-05
-3.88617 -1.73567 0.004403 -2.25632e-05 -1.09264e-05 -7.57746e-06
-3.88807 -1.73568 0 1.7312e-05 -3.84728e-05 -3.35263e-07
4
-3.88518 -1.74471 0.004403 -2.56099e-05 -1.4959e-05 -3.28346e-05
-3.87938 -1.7473 0.004403 8.52639e-06 -2.33377e-05 -1.44731e-05
-3.88145 -1.74608 0.008806 0.000202358 -0.0002403 0.000447427
-3.88725 -1.74349 0.008806 -7.30949e-05 -0.000188393 -0.000295417
4
-3.76539 -1.57181 0 0.00696031 -0.00434526 0
-3.87458 -1.74084 0.004403 0.000259356 -0.000164258 0.000167346
-3.87938 -1.7473 0.004403 8.52639e-06 -2.33377e-05 -1.4473e-05
-3.8783 -1.73947 0 0.00020453 -0.000157979 6.88131e-06
4
-3.87458 -1.74084 0.004403 0.000259356 -0.000164258 0.000167346
-3.76539 -1.57181 0 0.00696031 -0.00434526 0
-3.82364 -1.55753 0.081533 0.00876633 -0.00599035 0.0116219
-3.88145 -1.74608 0.008806 0.000202358 -0.0002403 0.000447427
4
-3.69556 -0.19362 0.051497 0.0104149 0.00114285 0.0479495
-3.72947 -0.869371 0.096946 0.00490048 0.00127081 0.0206353
-3.65524 -0.194907 0.019209 0.0129806 0.000647508 0.0172649
-3.69556 -0.19362 0.051497 0.0104149 0.00114285 0.0479495
4
-3.80569 -0.190106 0.051472 -0.0150788 0.0032818 0.0319149
-3.90096 -0.780883 0.091579 -0.000988589 0.00397247 0.0350455
-3.69556 -0.19362 0.051497 0.00925772 0.00101587 0.0426218
-3.80569 -0.190106 0.051472 -0.0150788 0.0032818 0.0319149
4
-4.03961 -0.705347 0 -0.00333907 0.00145351 0
-3.94939 -0.535638 0.009338 0 0 0
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
-3.91983 -0.397832 0 -0.00848513 0.00316038 0.00197453
4
-3.94939 -0.535638 0.009338 0 0 0
-4.03961 -0.705347 0 -0.00333907 0.00145351 0
-4.11245 -0.875765 0.016326 -0.00545991 0.0023676 0.0025102
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
4
-4.07074 -0.947648 0.110554 -0.0203614 0.00816674 0.0178667
-3.97812 -0.82344 0.09928 -0.00198418 0.00169395 0.0154078
-3.80569 -0.190106 0.051472 -0.013708 0.00298346 0.0290135
-4.07074 -0.947648 0.110554 -0.0203614 0.00816674 0.0178667
4
-3.70307 1.02284 0 0.0349585 0.00018181 -0.0034288
-3.6613 1.47088 0 0.0210668 -0.00607657 0
-3.67564 1.47151 0.062201 0.0183452 -0.00542929 0.00923252
-3.71631 1.02147 0.057693 0.0415857 -0.000629682 0.0205366
4
-3.71631 1.02147 0.057693 0.0415857 -0.000629682 0.0205366
-3.67564 1.47151 0.062201 0.0183452 -0.00542929 0.00923252
-3.71479 1.47325 0.107668 0.00880672 -0.00253032 0.0203514
-3.75247 1.01775 0.099865 0.0118168 -0.00113846 0.0382334
4
-3.69556 -0.19362 0.051497 0.0104149 0.00114285 0.0479495
-3.71631 1.02147 0.057693 0.0415857 -0.000629682 0.0205366
-3.75247 1.01775 0.099865 0.0118168 -0.00113846 0.0382334
-3.69556 -0.19362 0.051497 0.0104149 0.00114285 0.0479495
4
-3.85121 1.00759 -0.099831 -0.02375 -0.00166279 -0.0359789
-3.86082 1.47972 -0.062137 -0.0209779 0.00454102 -0.0105169
-3.82169 1.47799 -0.107631 -0.0118642 0.00259578 -0.0178413
-3.85121 1.00759 -0.099831 -0.02375 -0.00166279 -0.0359789
4
-3.86082 1.47972 -0.062137 -0.0209779 0.00454102 -0.0105169
-3.69893 1.78794 -0.06664 -0.0139582 0.0111696 -0.00864231
-3.66093 1.77004 -0.115431 -0.00759019 0.00591235 -0.0139925
-3.82169 1.47799 -0.107631 -0.0118642 0.00259578 -0.0178413
4
-3.69893 1.78794 -0.06664 -0.0139582 0.0111696 -0.00864231
-3.46972 1.9615 -0.071141 -0.0108108 0.0140495 -0.00877074
-3.4459 1.92351 -0.123229 -0.00581153 0.00743177 -0.0139888
-3.66093 1.77004 -0.115431 -0.00759019 0.00591235 -0.0139925
4
-3.85121 1.00759 -0.099831 -0.02375 -0.00166279 -0.0359789
-3.71479 1.47325 -0.107668 0.00876886 -0.00319775 -0.0222619
-3.75247 1.01775 -0.099865 0.00395052 -0.00148362 -0.0362215
-3.85121 1.00759 -0.099831 -0.02375 -0.00166279 -0.0359789
4
-3.76824 1.47562 -0.124295 -4.3872e-05 -0.000912251 -0.00987215
-3.60902 1.74559 -0.133304 -0.000224131 -0.000464111 -0.0146175
-3.5571 1.72113 -0.11547 0.00560255 -0.00591073 -0.0113265
-3.71479 1.47325 -0.107668 0.00876886 -0.00319775 -0.0222619
4
-3.60902 1.74559 -0.133304 -0.000224131 -0.000464111 -0.0146175
-3.41337 1.8716 -0.142309 -0.000470213 -0.000288659 -0.0142557
-3.38084 1.81969 -0.123273 0.00315264 -0.00648561 -0.0107034
-3.5571 1.72113 -0.11547 0.00560255 -0.00591073 -0.0113265
4
-3.65524 -0.194907 -0.019209 0.0143983 0.000829909 -0.0181717
-3.70307 1.02284 0 0.0349585 0.00018181 -0.0034288
-3.66777 0.335395 0 0.0121516 0.000624031 0.00691889
-3.65524 -0.194907 -0.019209 0.0143983 0.000829909 -0.0181717
4
-3.9745 -1.1696 -0.164243 0.00338921 0.000631499 -0.0381833
-3.74375 -1.36722 -0.100951 0.0060327 -0.00135086 -0.0191488
-3.91401 -1.48685 -0.149147 0.00733339 -0.00319039 -0.0305147
-4.01887 -1.41319 -0.154149 -0.00424585 0.00302004 -0.0596247
4
-3.72947 -0.869371 -0.096946 0.00804627 0.00112621 -0.0190001
-3.66654 -1.14037 -0.078261 0.0114705 0.000432251 -0.015801
-3.69789 -0.951955 -0.098793 0.00330718 0.000194867 -0.0083128
-3.69978 -0.759901 -0.088664 0 0 0
4
-4.38932 -1.77955 -0.06542 -0.0161986 0.00190326 0.00105165
-4.36693 -1.78779 -0.140584 -0.0105414 0.00482762 -0.0040477
-4.44584 -2.01513 -0.189702 -0.00944237 0.00268338 0.00274862
-4.38715 -2.0083 -0.045602 -0.00346547 -0.00154174 0.00298168
4
-4.36693 -1.78779 -0.140584 -0.0131767 0.00603453 -0.00505962
-4.40536 -1.92144 -0.192978 -0.000837478 -0.000822423 -0.0186091
-4.44584 -2.01513 -0.189702 -0.00944237 0.00268338 0.00274862
-4.36693 -1.78779 -0.140584 -0.0131767 0.00603453 -0.00505962
4
-3.82364 -1.55753 -0.081533 0.0144735 -0.0096946 -0.0190416
-3.89121 -1.74229 -0.008806 0.000286937 -0.00029315 -0.000433877
-3.90608 -1.76165 -0.008806 0.000976017 -0.00104863 -0.00100166
-4.10719 -1.83652 -0.120149 0.0153365 -0.0156408 -0.0143733
4
-3.82169 1.47799 0.107631 -0.0117776 0.00380251 0.0195679
-3.90057 1.0025 0 -0.0767758 -0.000356311 0.00504222
-3.85121 1.00759 0.099831 -0.041432 -0.00247887 0.0618214
-3.82169 1.47799 0.107631 -0.0117776 0.00380251 0.0195679
4
-3.82169 1.47799 0.107631 -0.0103054 0.0033272 0.0171219
-3.71283 1.79449 0 -0.0198487 0.0136556 0.00337131
-3.87514 1.48036 0 -0.0246059 0.00583262 0
-3.86082 1.47972 0.062137 0 0 0
4
