-2.577 5.812 -1.899 0.676071 0.129505 -0.676171
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
-2.69 5.812 -1.963 0.24457 0.16424 -0.920856
3
-2.513 5.812 -1.787 0.908668 0.0658485 -0.33024
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
-2.577 5.812 -1.899 0.676071 0.129505 -0.676171
5
-2.513 2.67 -2.356 0.336149 0.104207 -0.758551
-2.513 5.812 -1.787 0.908668 0.0658485 -0.33024
-2.513 9.424 -1.002 0.931419 0.0434988 -0.248745
-2.513 5.812 2.101 0.932024 0.0215603 0.250728
-2.513 2.67 2.435 0.337413 0.071973 0.760821
3
-2.578 5.812 2.213 0.687203 0.0531916 0.686645
-2.513 2.67 2.435 0.337413 0.071973 0.760821
-2.513 5.812 2.101 0.932024 0.0215603 0.250728
3
-2.689 5.812 2.277 0.249223 0.0617922 0.931352
-2.513 2.67 2.435 0.337413 0.071973 0.760821
-2.578 5.812 2.213 0.687203 0.0531916 0.686645
4
-3.783 5.812 -1.899 -0.679055 0.0882004 -0.678481
-3.848 5.812 -1.787 -0.908886 0.0369683 -0.332551
-3.848 9.424 -1.001 -0.93168 0.043379 -0.248312
-3.783 9.424 -1.114 -0.681287 0.116546 -0.683622
4
-3.672 5.812 -1.963 -0.24739 0.144596 -0.921432
-3.783 5.812 -1.899 -0.679055 0.0882004 -0.678481
-3.783 9.424 -1.114 -0.681287 0.116546 -0.683622
-3.672 9.424 -1.178 -0.246727 0.163513 -0.919783
4
-2.69 5.812 -1.963 0.24457 0.16424 -0.920856
-3.672 5.812 -1.963 -0.24739 0.144596 -0.921432
-3.672 9.424 -1.178 -0.246727 0.163513 -0.919783
-2.69 9.424 -1.178 0.24629 0.163514 -0.920032
4
-2.577 5.812 -1.899 0.676071 0.129505 -0.676171
-2.69 5.812 -1.963 0.24457 0.16424 -0.920856
-2.69 9.424 -1.178 0.24629 0.163514 -0.920032
-2.577 9.424 -1.113 0.680728 0.116642 -0.684168
4
-2.513 5.812 -1.787 0.908668 0.0658485 -0.33024
-2.577 5.812 -1.899 0.676071 0.129505 -0.676171
-2.577 9.424 -1.113 0.680728 0.116642 -0.684168
-2.513 9.424 -1.002 0.931419 0.0434988 -0.248745
4
-2.689 5.812 2.277 0.249223 0.0617922 0.931352
-2.67 12.722 1.806 0.302424 0.289647 0.59405
-3.691 12.722 1.806 -0.300757 0.289724 0.594996
-3.671 5.812 2.277 -0.246203 0.0434142 0.933808
3
-3.784 5.812 2.213 -0.686361 0.0253611 0.68642
-3.671 5.812 2.277 -0.246203 0.0434142 0.933808
-3.691 12.722 1.806 -0.300757 0.289724 0.594996
3
-3.848 12.692 1.649 -0.644704 0.266421 0.252375
-3.784 5.812 2.213 -0.686361 0.0253611 0.68642
-3.691 12.722 1.806 -0.300757 0.289724 0.594996
3
-3.848 5.812 2.101 -0.93399 0.00512476 0.247995
-3.784 5.812 2.213 -0.686361 0.0253611 0.68642
-3.848 12.692 1.649 -0.644704 0.266421 0.252375
4
-3.848 9.424 -1.001 -0.93168 0.043379 -0.248312
-3.848 5.812 2.101 -0.93399 0.00512476 0.247995
-3.848 12.692 1.649 -0.644704 0.266421 0.252375
-3.848 12.251 -0.628 -0.63944 0.288638 -0.349605
3
-3.783 9.424 -1.114 -0.681287 0.116546 -0.683622
-3.848 9.424 -1.001 -0.93168 0.043379 -0.248312
-3.848 12.251 -0.628 -0.63944 0.288638 -0.349605
3
-3.691 12.221 -0.785 -0.29721 0.336389 -0.687867
-3.783 9.424 -1.114 -0.681287 0.116546 -0.683622
-3.848 12.251 -0.628 -0.63944 0.288638 -0.349605
3
-3.672 9.424 -1.178 -0.246727 0.163513 -0.919783
-3.783 9.424 -1.114 -0.681287 0.116546 -0.683622
-3.691 12.221 -0.785 -0.29721 0.336389 -0.687867
4
-2.69 9.424 -1.178 0.24629 0.163514 -0.920032
-3.672 9.424 -1.178 -0.246727 0.163513 -0.919783
-3.691 12.221 -0.785 -0.29721 0.336389 -0.687867
-2.67 12.221 -0.785 0.296993 0.336363 -0.687996
3
-2.577 9.424 -1.113 0.680728 0.116642 -0.684168
-2.69 9.424 -1.178 0.24629 0.163514 -0.920032
-2.67 12.221 -0.785 0.296993 0.336363 -0.687996
3
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.577 9.424 -1.113 0.680728 0.116642 -0.684168
-2.67 12.221 -0.785 0.296993 0.336363 -0.687996
3
-2.513 9.424 -1.002 0.931419 0.0434988 -0.248745
-2.577 9.424 -1.113 0.680728 0.116642 -0.684168
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
4
-2.513 5.812 2.101 0.932024 0.0215603 0.250728
-2.513 9.424 -1.002 0.931419 0.0434988 -0.248745
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.513 12.692 1.649 0.774624 0.202863 0.256175
3
-2.578 5.812 2.213 0.687203 0.0531916 0.686645
-2.513 5.812 2.101 0.932024 0.0215603 0.250728
-2.513 12.692 1.649 0.774624 0.202863 0.256175
3
-2.67 12.722 1.806 0.302424 0.289647 0.59405
-2.578 5.812 2.213 0.687203 0.0531916 0.686645
-2.513 12.692 1.649 0.774624 0.202863 0.256175
3
-2.689 5.812 2.277 0.249223 0.0617922 0.931352
-2.578 5.812 2.213 0.687203 0.0531916 0.686645
-2.67 12.722 1.806 0.302424 0.289647 0.59405
8
-2.592 12.417 -0.668 0.138529 0.114705 -0.455905
-2.592 12.236 -0.707 -0.158016 0.0768307 -0.356573
-2.592 12.707 1.728 -0.143861 0.0384918 0.348831
-2.592 12.997 1.696 0.214751 0.0904036 0.334588
-2.592 13.194 1.571 0.305684 0.119214 0.120038
-2.592 13.272 1.335 0.325762 0.0952448 0.0101065
-2.592 12.928 -0.445 0.316914 0.0984582 -0.0833681
-2.592 12.771 -0.565 0.230051 0.121169 -0.293661
4
-2.592 12.928 -0.445 0.316914 0.0984582 -0.0833681
-2.592 13.272 1.335 0.325762 0.0952448 0.0101065
-2.513 12.692 1.649 0.774624 0.202863 0.256175
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
3
-2.513 12.692 1.649 0.774624 0.202863 0.256175
-2.592 12.997 1.696 0.214751 0.0904036 0.334588
-2.592 12.707 1.728 -0.143861 0.0384918 0.348831
3
-2.513 12.692 1.649 0.774624 0.202863 0.256175
-2.592 13.194 1.571 0.305684 0.119214 0.120038
-2.592 12.997 1.696 0.214751 0.0904036 0.334588
3
-2.513 12.692 1.649 0.774624 0.202863 0.256175
-2.592 13.272 1.335 0.325762 0.0952448 0.0101065
-2.592 13.194 1.571 0.305684 0.119214 0.120038
3
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.592 12.771 -0.565 0.230051 0.121169 -0.293661
-2.592 12.928 -0.445 0.316914 0.0984582 -0.0833681
3
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.592 12.417 -0.668 0.138529 0.114705 -0.455905
-2.592 12.771 -0.565 0.230051 0.121169 -0.293661
3
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.592 12.236 -0.707 -0.158016 0.0768307 -0.356573
-2.592 12.417 -0.668 0.138529 0.114705 -0.455905
0.500000 0.500000 0.700000
26
4
-8.639 7.853 -0.66 -0.038218 0.0466717 -1.40667e-05
-8.639 7.03 -0.621 -0.0315269 0.0322984 0.998851
-3.848 9.267 -0.542 -0.0315269 0.0322984 0.998851
-3.848 11.78 -0.66 -0.038218 0.0466717 -1.40667e-05
4
-8.639 7.03 -0.621 -0.0315269 0.0322984 0.998851
-8.639 6.31 -0.608 -0.0219293 -1.08406e-06 0.999599
-3.848 7.068 -0.503 -0.0219293 -1.08406e-06 0.999599
-3.848 9.267 -0.542 -0.0315269 0.0322984 0.998851
4
-8.639 6.31 -0.608 -0.0219293 -1.08406e-06 0.999599
-8.639 5.589 -0.621 -0.0218674 -0.0356484 0.99896
-3.848 4.869 -0.542 -0.0218674 -0.0356484 0.99896
-3.848 7.068 -0.503 -0.0219293 -1.08406e-06 0.999599
4
-8.639 5.589 -0.621 -0.0218674 -0.0356484 0.99896
-8.639 4.869 -0.66 -0.0245867 -0.0535675 0.998262
-3.848 2.67 -0.66 -0.0245867 -0.0535675 0.998262
-3.848 4.869 -0.542 -0.0218674 -0.0356484 0.99896
4
-8.639 7.03 -0.698 -0.0315317 0.0323276 -0.998858
-8.639 7.853 -0.66 -0.038218 0.0466717 -1.40667e-05
-3.848 11.78 -0.66 -0.038218 0.0466717 -1.40667e-05
-3.848 9.267 -0.777 -0.0315317 0.0323276 -0.998858
4
-8.639 6.31 -0.711 -0.0221054 -1.15484e-06 -0.999586
-8.639 7.03 -0.698 -0.0315317 0.0323276 -0.998858
-3.848 9.267 -0.777 -0.0315317 0.0323276 -0.998858
-3.848 7.068 -0.817 -0.0221054 -1.15484e-06 -0.999586
4
-8.639 5.589 -0.698 -0.0192402 -0.0181837 -0.99965
-8.639 6.31 -0.711 -0.0221054 -1.15484e-06 -0.999586
-3.848 7.068 -0.817 -0.0221054 -1.15484e-06 -0.999586
-3.848 4.869 -0.777 -0.0192402 -0.0181837 -0.99965
4
-8.639 4.869 -0.66 -0.512222 -0.0265575 -0.499145
-8.639 5.589 -0.698 -0.512222 -0.0265575 -0.499145
-3.848 4.869 -0.777 -0.0244433 -0.053115 -0.998289
-3.848 2.67 -0.66 -0.0244433 -0.053115 -0.998289
8
-8.639 6.31 -0.608 -1 0 0
-8.639 7.03 -0.621 -1 0 0
-8.639 7.853 -0.66 -1 0 0
-8.639 7.03 -0.698 -1 0 0
-8.639 6.31 -0.711 -1 0 0
-8.639 5.589 -0.698 -0.512222 -0.0265575 -0.499145
-8.639 4.869 -0.66 -0.512222 -0.0265575 -0.499145
-8.639 5.589 -0.621 -1 0 0
4
8.639 7.03 -0.621 0.0315879 0.0322983 0.998849
8.639 7.853 -0.66 0.0384172 0.0468695 0.998162
3.848 11.78 -0.66 0.0384172 0.0468695 0.998162
3.848 9.267 -0.542 0.0315879 0.0322983 0.998849
4
8.639 6.31 -0.608 0.0219312 -1.10175e-06 0.999598
8.639 7.03 -0.621 0.0315879 0.0322983 0.998849
3.848 9.267 -0.542 0.0315879 0.0322983 0.998849
3.848 7.068 -0.503 0.0219312 -1.10175e-06 0.999598
4
8.639 5.589 -0.621 0.0191036 -0.0177293 0.99966
8.639 6.31 -0.608 0.0219312 -1.10175e-06 0.999598
3.848 7.068 -0.503 0.0219312 -1.10175e-06 0.999598
3.848 4.869 -0.542 0.0191036 -0.0177293 0.99966
4
8.639 4.869 -0.66 0.0244449 -0.0533413 -1.37091e-05
8.639 5.589 -0.621 0.512255 -0.0267838 0.499132
3.848 4.869 -0.542 0.0245108 -0.0535676 0.998263
3.848 2.67 -0.66 0.0244449 -0.0533413 -1.37091e-05
4
8.639 7.853 -0.66 0.519079 0.0232368 -0.499095
8.639 7.03 -0.698 0.0315748 0.0323275 -0.998856
3.848 9.267 -0.777 0.0315748 0.0323275 -0.998856
3.848 11.78 -0.66 0.0381588 0.0464737 -0.99819
4
8.639 7.03 -0.698 0.0315748 0.0323275 -0.998856
8.639 6.31 -0.711 0.0221035 -1.16322e-06 -0.999586
3.848 7.068 -0.817 0.0221035 -1.16322e-06 -0.999586
3.848 9.267 -0.777 0.0315748 0.0323275 -0.998856
4
8.639 6.31 -0.711 0.0221035 -1.16322e-06 -0.999586
8.639 5.589 -0.698 0.0217976 -0.0356494 -0.99897
3.848 4.869 -0.777 0.0217976 -0.0356494 -0.99897
3.848 7.068 -0.817 0.0221035 -1.16322e-06 -0.999586
4
8.639 5.589 -0.698 0.0217976 -0.0356494 -0.99897
8.639 4.869 -0.66 0.0244449 -0.0533413 -1.37091e-05
3.848 2.67 -0.66 0.0244449 -0.0533413 -1.37091e-05
3.848 4.869 -0.777 0.0217976 -0.0356494 -0.99897
8
8.639 6.31 -0.711 1 0 0
8.639 7.03 -0.698 1 0 0
8.639 7.853 -0.66 0.519079 0.0232368 -0.499095
8.639 7.03 -0.621 1 0 0
8.639 6.31 -0.608 1 0 0
8.639 5.589 -0.621 0.512255 -0.0267838 0.499132
8.639 4.869 -0.66 1 0 0
8.639 5.589 -0.698 1 0 0
4
4.869 -11.859 -0.952 -0.350096 -0.167658 0.436482
4.869 -13.194 -1.728 -0.239871 -0.0901934 -0.0622023
16.335 -1.728 -1.124 0.140041 -0.135381 -0.0932042
16.335 -1.091 -0.754 0.300058 -0.335378 0.872986
4
4.869 -10.225 -0.588 0.241494 -0.0483334 0.791815
4.869 -11.859 -0.952 -0.350096 -0.167658 0.436482
16.335 -1.091 -0.754 0.300058 -0.335378 0.872986
16.335 -0.337 -0.586 0.0975558 -0.112928 0.979511
4
4.869 -11.717 -1.445 -0.546371 0.0706694 -0.491808
4.869 -10.225 -1.3 -0.000857893 0.00996714 -0.59848
16.335 -0.337 -0.923 -0.0024898 0.0406545 -0.996441
16.335 -1.028 -0.99 -0.0928694 0.141204 -0.983641
4
4.869 -13.194 -1.728 -0.239871 -0.0901934 -0.0622023
4.869 -11.717 -1.445 -0.546371 0.0706694 -0.491808
16.335 -1.028 -0.99 -0.0928694 0.141204 -0.983641
16.335 -1.728 -1.124 0.140041 -0.135381 -0.0932042
4
-4.869 -11.859 -0.952 -0.299809 -0.335315 0.872964
-16.335 -1.091 -0.754 -0.300058 -0.335378 0.872986
-16.335 -1.728 -1.124 -0.231738 -0.242605 0.200117
-4.869 -13.194 -1.728 -0.140194 -0.13529 -0.0933035
4
-4.869 -10.225 -0.588 -0.097085 -0.112773 0.979624
-16.335 -0.337 -0.586 -0.0975558 -0.112928 0.979511
-16.335 -1.091 -0.754 -0.300058 -0.335378 0.872986
-4.869 -11.859 -0.952 -0.299809 -0.335315 0.872964
4
-4.869 -11.717 -1.445 0.092743 0.141339 -0.983617
-16.335 -1.028 -0.99 0.0928694 0.141204 -0.983641
-16.335 -0.337 -0.923 0.00248981 0.0406545 -0.996441
-4.869 -10.225 -1.3 -0.0265132 0.00172573 -0.996911
4
-4.869 -13.194 -1.728 -0.140194 -0.13529 -0.0933035
-16.335 -1.728 -1.124 0.13505 0.186292 -0.973168
-16.335 -1.028 -0.99 0.0928694 0.141204 -0.983641
-4.869 -11.717 -1.445 0.092743 0.141339 -0.983617
0.700000 0.700000 0.800000
46
4
-0.196 15.974 4.175 0 -0.247004 -0.969014
-0.196 16.178 4.123 0 -0.247004 -0.969014
0.196 16.178 4.123 0 -0.247004 -0.969014
0.196 15.974 4.175 0 -0.247004 -0.969014
4
0.589 15.974 4.07 0.00374228 -0.0501698 0.00811517
0.196 15.974 4.175 0.00172109 0.0111045 0.336562
0.196 16.178 4.123 -0.00318117 0.163193 0.297576
0.589 16.178 4.018 -0.00622613 0.0575244 -0.0158527
4
-0.589 15.974 4.07 -0.00374228 -0.0501698 0.00811517
-0.589 16.178 4.018 0.00622613 0.0575244 -0.0158527
-0.196 16.178 4.123 0.00318117 0.163193 0.297576
-0.196 15.974 4.175 -0.00258164 -0.0526039 0.00966269
4
0.974 15.974 3.847 0.00401029 -0.0426355 0.00537926
0.589 15.974 4.07 0.00374228 -0.0501698 0.00811517
0.589 16.178 4.018 -0.00622613 0.0575244 -0.0158527
0.974 16.178 3.796 -0.00790973 0.0518221 -0.0105143
4
-0.974 15.974 3.847 -0.00401029 -0.0426355 0.00537926
-0.974 16.178 3.796 0.00790973 0.0518221 -0.0105143
-0.589 16.178 4.018 0.00622613 0.0575244 -0.0158527
-0.589 15.974 4.07 -0.00374228 -0.0501698 0.00811517
4
1.298 15.974 3.523 0.00276883 -0.0329016 0.00279576
0.974 15.974 3.847 0.00401029 -0.0426355 0.00537926
0.974 16.178 3.796 -0.00790973 0.0518221 -0.0105143
1.298 16.178 3.471 -0.00653276 0.0414588 -0.00511478
4
-1.298 15.974 3.523 -0.00276883 -0.0329016 0.00279576
-1.298 16.178 3.471 0.00653276 0.0414588 -0.00511478
-0.974 16.178 3.796 0.00790973 0.0518221 -0.0105143
-0.974 15.974 3.847 -0.00401029 -0.0426355 0.00537926
4
1.489 15.974 3.193 0.00157474 -0.0215179 0.000798069
1.298 15.974 3.523 0.00276883 -0.0329016 0.00279576
1.298 16.178 3.471 -0.00653276 0.0414588 -0.00511478
1.489 16.178 3.141 -0.00324114 0.0264023 -0.00145438
4
-1.489 15.974 3.193 -0.00157474 -0.0215179 0.000798069
-1.489 16.178 3.141 0.00324114 0.0264023 -0.00145438
-1.298 16.178 3.471 0.00653276 0.0414588 -0.00511478
-1.298 15.974 3.523 -0.00276883 -0.0329016 0.00279576
4
1.571 15.974 2.887 0.000364751 -0.00738395 9.77367e-05
1.489 15.974 3.193 0.00157474 -0.0215179 0.000798069
1.489 16.178 3.141 -0.00324114 0.0264023 -0.00145438
1.571 16.178 2.835 -0.000777841 0.00918499 -9.66266e-05
4
-1.571 15.974 2.887 -0.000364751 -0.00738395 9.77367e-05
-1.571 16.178 2.835 0.000777841 0.00918499 -9.66266e-05
-1.489 16.178 3.141 0.00324114 0.0264023 -0.00145438
-1.489 15.974 3.193 -0.00157474 -0.0215179 0.000798069
4
1.571 15.974 2.435 0 0 0.5
1.571 15.974 2.887 0.000364751 -0.00738395 9.77367e-05
1.571 16.178 2.835 -0.000777841 0.00918499 -9.66266e-05
1.571 16.178 2.435 0.288826 0 0.499739
4
-1.571 15.974 2.435 0 0 0.5
-1.571 16.178 2.435 -0.288826 0 0.499739
-1.571 16.178 2.835 0.000777841 0.00918499 -9.66266e-05
-1.571 15.974 2.887 -0.000364751 -0.00738395 9.77367e-05
8
0.589 20.155 2.435 0.207786 0.185145 0.933321
0.196 20.419 2.435 0.0602725 0.182175 0.957703
-0.196 20.419 2.435 -0.0602725 0.182175 0.957703
-0.589 20.155 2.435 -0.207786 0.185145 0.933321
-0.974 19.597 2.435 -0.401522 0.194589 0.85739
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
1.298 18.782 2.435 0.440035 0.13382 0.798536
0.974 19.597 2.435 0.401522 0.194589 0.85739
8
1.489 17.953 2.435 0.692677 0.103401 0.586743
1.298 18.782 2.435 0.440035 0.13382 0.798536
-1.298 18.782 2.435 -0.440035 0.13382 0.798536
-1.489 17.953 2.435 -0.692677 0.103401 0.586743
-1.571 17.185 2.435 -0.765064 0.0416871 0.447211
-1.571 16.178 2.435 -0.288826 0 0.499739
1.571 16.178 2.435 0.288826 0 0.499739
1.571 17.185 2.435 0.765064 0.0416871 0.447211
4
1.571 15.974 2.435 0 0 0.5
1.571 16.178 2.435 0.288826 0 0.499739
-1.571 16.178 2.435 -0.288826 0 0.499739
-1.571 15.974 2.435 0 0 0.5
4
1.571 13.822 2.435 0.5 0 0.5
1.571 15.974 2.435 0 0 0.5
-1.571 15.974 2.435 0 0 0.5
-1.571 13.822 2.435 -0.5 0 0.5
4
1.571 12.094 2.435 0.332175 0.309528 0.457035
1.571 13.822 2.435 0.5 0 0.5
-1.571 13.822 2.435 -0.5 0 0.5
-1.571 12.094 2.435 -0.399932 0.371754 0.347635
8
-0.197 11.309 4.398 -0.0847315 0.289764 0.777423
0.197 11.309 4.398 0.0645862 0.449469 0.675844
-1.571 12.094 2.435 -0.399932 0.371754 0.347635
-1.571 11.818 3.126 -0.654025 0.307342 0.208634
-1.489 11.697 3.428 -0.609151 0.302087 0.375591
-1.298 11.566 3.754 -0.522834 0.297493 0.524958
-0.974 11.438 4.075 -0.400823 0.293756 0.646663
-0.589 11.35 4.294 -0.25118 0.291114 0.732911
8
1.571 12.094 2.435 0.332175 0.309528 0.457035
-1.571 12.094 2.435 -0.399932 0.371754 0.347635
0.197 11.309 4.398 0.0645862 0.449469 0.675844
0.589 11.35 4.294 0.251293 0.29058 0.734257
0.974 11.438 4.075 0.400936 0.293222 0.648009
1.298 11.566 3.754 0.522947 0.296959 0.526304
1.489 11.697 3.428 0.609264 0.301553 0.376936
1.571 11.818 3.126 0.654138 0.306808 0.20998
4
0.151 -26.702 0.974 -0.00180928 -0.156758 -0.012212
0.314 -24.188 1.571 0.127552 -0.160525 0.967309
-0.314 -24.188 1.571 -0.127552 -0.160525 0.967309
-0.151 -26.702 0.974 0.00180928 -0.156758 -0.012212
4
0.452 -26.702 0.893 -0.00511669 -0.160612 -0.0121296
0.746 -24.188 1.455 0.373064 -0.164353 0.900724
0.314 -24.188 1.571 0.127552 -0.160525 0.967309
0.151 -26.702 0.974 -0.00180928 -0.156758 -0.012212
4
-0.452 -26.702 0.893 0.00511669 -0.160612 -0.0121296
-0.151 -26.702 0.974 0.00180928 -0.156758 -0.012212
-0.314 -24.188 1.571 -0.127552 -0.160525 0.967309
-0.746 -24.188 1.455 -0.373064 -0.164353 0.900724
4
0.709 -26.702 0.745 -0.00971153 -0.17144 -0.0122899
1.414 -24.188 1.07 0.672309 -0.191797 0.671852
0.746 -24.188 1.455 0.373064 -0.164353 0.900724
0.452 -26.702 0.893 -0.00511669 -0.160612 -0.0121296
4
-0.709 -26.702 0.745 0.00971153 -0.17144 -0.0122899
-0.452 -26.702 0.893 0.00511669 -0.160612 -0.0121296
-0.746 -24.188 1.455 -0.373064 -0.164353 0.900724
-1.414 -24.188 1.07 -0.672309 -0.191797 0.671852
3
0.709 -26.702 0.745 -0.00971153 -0.17144 -0.0122899
0.925 -26.702 0.528 -0.0130956 -0.178183 -0.01099
1.414 -24.188 1.07 0.672309 -0.191797 0.671852
3
-0.925 -26.702 0.528 0.0130956 -0.178183 -0.01099
-0.709 -26.702 0.745 0.00971153 -0.17144 -0.0122899
-1.414 -24.188 1.07 -0.672309 -0.191797 0.671852
4
1.064 -26.702 0.288 -0.0156456 -0.18089 -0.00700931
1.806 -24.188 0.389 0.918175 -0.186764 0.245316
1.414 -24.188 1.07 0.672309 -0.191797 0.671852
0.925 -26.702 0.528 -0.0130956 -0.178183 -0.01099
4
-1.064 -26.702 0.288 0.0156456 -0.18089 -0.00700931
-0.925 -26.702 0.528 0.0130956 -0.178183 -0.01099
-1.414 -24.188 1.07 -0.672309 -0.191797 0.671852
-1.806 -24.188 0.389 -0.918175 -0.186764 0.245316
3
1.064 -26.702 0.288 -0.0156456 -0.18089 -0.00700931
1.141 -26.702 0 -0.0162164 -0.17979 -0.00239396
1.806 -24.188 0.389 0.918175 -0.186764 0.245316
3
-1.141 -26.702 0 0.0162164 -0.17979 -0.00239396
-1.064 -26.702 0.288 0.0156456 -0.18089 -0.00700931
-1.806 -24.188 0.389 -0.918175 -0.186764 0.245316
4
1.141 -26.702 -0.3 -0.0175725 -0.186927 0.00345328
1.806 -24.188 -0.942 0.962569 -0.166814 -0.125536
1.806 -24.188 0.389 0.918175 -0.186764 0.245316
1.141 -26.702 0 -0.0162164 -0.17979 -0.00239396
4
-1.141 -26.702 -0.3 0.0175725 -0.186927 0.00345328
-1.141 -26.702 0 0.0162164 -0.17979 -0.00239396
-1.806 -24.188 0.389 -0.918175 -0.186764 0.245316
-1.806 -24.188 -0.942 -0.962569 -0.166814 -0.125536
4
1.064 -26.702 -0.587 -0.021936 -0.208701 0.0101744
1.728 -24.188 -1.236 0.814847 -0.218008 -0.469852
1.806 -24.188 -0.942 0.962569 -0.166814 -0.125536
1.141 -26.702 -0.3 -0.0175725 -0.186927 0.00345328
4
-1.064 -26.702 -0.587 0.021936 -0.208701 0.0101744
-1.141 -26.702 -0.3 0.0175725 -0.186927 0.00345328
-1.806 -24.188 -0.942 -0.962569 -0.166814 -0.125536
-1.728 -24.188 -1.236 -0.814847 -0.218008 -0.469852
3
1.064 -26.702 -0.587 -0.021936 -0.208701 0.0101744
0.916 -26.702 -0.843 -0.020658 -0.213753 0.0146218
1.728 -24.188 -1.236 0.814847 -0.218008 -0.469852
3
-0.916 -26.702 -0.843 0.020658 -0.213753 0.0146218
-1.064 -26.702 -0.587 0.021936 -0.208701 0.0101744
-1.728 -24.188 -1.236 -0.814847 -0.218008 -0.469852
4
0.69 -26.702 -1.07 -0.0147325 -0.209396 0.0178034
1.256 -24.188 -1.707 0.471431 -0.203582 -0.818846
1.728 -24.188 -1.236 0.814847 -0.218008 -0.469852
0.916 -26.702 -0.843 -0.020658 -0.213753 0.0146218
4
-0.69 -26.702 -1.07 0.0147325 -0.209396 0.0178034
-0.916 -26.702 -0.843 0.020658 -0.213753 0.0146218
-1.728 -24.188 -1.236 -0.814847 -0.218008 -0.469852
-1.256 -24.188 -1.707 -0.471431 -0.203582 -0.818846
3
0.69 -26.702 -1.07 -0.0147325 -0.209396 0.0178034
0.452 -26.702 -1.207 -0.00733296 -0.196258 0.0173644
1.256 -24.188 -1.707 0.471431 -0.203582 -0.818846
3
-0.452 -26.702 -1.207 0.00733296 -0.196258 0.0173644
-0.69 -26.702 -1.07 0.0147325 -0.209396 0.0178034
-1.256 -24.188 -1.707 -0.471431 -0.203582 -0.818846
4
0.149 -26.702 -1.288 -0.00163266 -0.175591 0.01289
0.594 -24.188 -1.885 0.127303 -0.150081 -0.966802
1.256 -24.188 -1.707 0.471431 -0.203582 -0.818846
0.452 -26.702 -1.207 -0.00733296 -0.196258 0.0173644
4
-0.149 -26.702 -1.288 0.00163266 -0.175591 0.01289
-0.452 -26.702 -1.207 0.00733296 -0.196258 0.0173644
-1.256 -24.188 -1.707 -0.471431 -0.203582 -0.818846
-0.594 -24.188 -1.885 -0.127303 -0.150081 -0.966802
4
-0.149 -26.702 -1.288 0.00163266 -0.175591 0.01289
-0.594 -24.188 -1.885 -0.127303 -0.150081 -0.966802
0.594 -24.188 -1.885 0.127303 -0.150081 -0.966802
0.149 -26.702 -1.288 -0.00163266 -0.175591 0.01289
8
2.513 12.692 1.649 -0.774624 0.202863 0.256175
2.67 12.722 1.806 -0.302424 0.289647 0.59405
3.691 12.722 1.806 0.300757 0.289724 0.594996
3.848 12.692 1.649 0.644704 0.266421 0.252375
3.848 12.251 -0.628 0.63944 0.288638 -0.349606
3.691 12.221 -0.785 0.29721 0.336389 -0.687867
2.67 12.221 -0.785 -0.296993 0.336363 -0.687996
2.513 12.251 -0.628 -0.740446 0.224291 -0.377139
8
-3.848 12.692 1.649 -0.644704 0.266421 0.252375
-3.691 12.722 1.806 -0.300757 0.289724 0.594996
-2.67 12.722 1.806 0.302424 0.289647 0.59405
-2.513 12.692 1.649 0.774624 0.202863 0.256175
-2.513 12.251 -0.628 0.740446 0.224291 -0.377139
-2.67 12.221 -0.785 0.296993 0.336363 -0.687996
-3.691 12.221 -0.785 -0.29721 0.336389 -0.687867
-3.848 12.251 -0.628 -0.63944 0.288638 -0.349605
0.000000 0.000000 0.000000
39
4
0.196 13.822 4.476 0.128451 0.0528849 0.978243
0.196 15.974 4.175 0.00172109 0.0111045 0.336562
-0.193 15.974 4.175 0 0.138521 0.990359
-0.196 13.822 4.476 -0.128451 0.0528849 0.978243
4
-0.589 13.822 4.371 -0.377683 0.0493058 0.912032
-0.196 13.822 4.476 -0.128451 0.0528849 0.978243
-0.196 15.974 4.175 -0.00258164 -0.0526039 0.00966269
-0.589 15.974 4.07 -0.00374228 -0.0501698 0.00811517
4
0.589 13.822 4.371 0.377683 0.0493058 0.912032
0.589 15.974 4.07 0.00374228 -0.0501698 0.00811517
0.196 15.974 4.175 0.00172109 0.0111045 0.336562
0.196 13.822 4.476 0.128451 0.0528849 0.978243
4
-0.974 13.822 4.149 -0.601879 0.0424961 0.783906
-0.589 13.822 4.371 -0.377683 0.0493058 0.912032
-0.589 15.974 4.07 -0.00374228 -0.0501698 0.00811517
-0.974 15.974 3.847 -0.00401029 -0.0426355 0.00537926
4
0.974 13.822 4.149 0.601879 0.0424961 0.783906
0.974 15.974 3.847 0.00401029 -0.0426355 0.00537926
0.589 15.974 4.07 0.00374228 -0.0501698 0.00811517
0.589 13.822 4.371 0.377683 0.0493058 0.912032
4
