136 53 98 935 -310 166
3
97 16 102 587 -801 -113
129 39 112 808 -574 130
104 17 129 647 -751 124
3
117 35 79 882 -458 102
129 39 112 808 -574 130
97 16 102 587 -801 -113
3
117 35 79 882 -458 102
97 16 102 587 -801 -113
95 15 88 831 -447 328
3
157 170 -6 966 -119 -227
153 181 -42 990 -66 -121
155 190 -28 995 -16 -95
3
157 170 -6 966 -119 -227
155 190 -28 995 -16 -95
157 187 -3 954 -77 -289
3
164 166 16 936 -210 -281
157 170 -6 966 -119 -227
157 187 -3 954 -77 -289
3
164 166 16 936 -210 -281
157 187 -3 954 -77 -289
169 181 13 907 -250 -337
3
166 159 34 976 -202 -67
164 166 16 936 -210 -281
169 181 13 907 -250 -337
3
166 159 34 976 -202 -67
169 181 13 907 -250 -337
171 174 32 857 -507 77
3
164 166 16 936 -210 -281
166 159 34 976 -202 -67
158 129 19 960 -154 -231
3
166 159 34 976 -202 -67
171 174 32 857 -507 77
172 180 42 883 -433 176
3
158 129 19 960 -154 -231
166 159 34 976 -202 -67
163 117 48 979 -200 -8
3
160 112 34 942 -281 -182
158 129 19 960 -154 -231
163 117 48 979 -200 -8
3
149 82 68 935 -344 80
160 112 34 942 -281 -182
163 117 48 979 -200 -8
3
150 98 80 941 -245 231
149 82 68 935 -344 80
163 117 48 979 -200 -8
3
163 117 48 979 -200 -8
166 159 34 976 -202 -67
165 145 63 981 -144 124
3
172 180 42 883 -433 176
164 177 78 978 -109 172
165 145 63 981 -144 124
3
172 180 42 883 -433 176
165 145 63 981 -144 124
166 159 34 976 -202 -67
3
136 53 98 935 -310 166
149 82 68 935 -344 80
138 71 97 935 -189 296
3
129 39 112 808 -574 130
136 53 98 935 -310 166
128 47 113 899 -182 397
3
104 17 129 647 -751 124
129 39 112 808 -574 130
107 24 135 745 -536 396
3
128 47 113 899 -182 397
115 41 146 797 -320 510
107 24 135 745 -536 396
3
128 47 113 899 -182 397
107 24 135 745 -536 396
129 39 112 808 -574 130
3
138 71 97 935 -189 296
130 65 121 906 -195 375
128 47 113 899 -182 397
3
138 71 97 935 -189 296
128 47 113 899 -182 397
136 53 98 935 -310 166
3
165 145 63 981 -144 124
152 124 100 953 -208 216
150 98 80 941 -245 231
3
165 145 63 981 -144 124
150 98 80 941 -245 231
163 117 48 979 -200 -8
3
142 92 106 922 -264 280
150 98 80 941 -245 231
152 124 100 953 -208 216
3
142 92 106 922 -264 280
152 124 100 953 -208 216
145 112 119 913 -272 301
3
150 98 80 941 -245 231
142 92 106 922 -264 280
138 71 97 935 -189 296
3
150 98 80 941 -245 231
138 71 97 935 -189 296
149 82 68 935 -344 80
3
130 65 121 906 -195 375
138 71 97 935 -189 296
142 92 106 922 -264 280
3
130 65 121 906 -195 375
142 92 106 922 -264 280
131 79 129 882 -261 391
3
131 100 138 866 -309 391
131 79 129 882 -261 391
142 92 106 922 -264 280
3
131 100 138 866 -309 391
142 92 106 922 -264 280
145 112 119 913 -272 301
3
116 90 166 830 -351 432
113 74 155 818 -315 480
131 79 129 882 -261 391
3
116 90 166 830 -351 432
131 79 129 882 -261 391
131 100 138 866 -309 391
3
130 65 121 906 -195 375
131 79 129 882 -261 391
113 74 155 818 -315 480
3
130 65 121 906 -195 375
113 74 155 818 -315 480
114 58 148 808 -215 548
3
130 65 121 906 -195 375
114 58 148 808 -215 548
115 41 146 797 -320 510
3
130 65 121 906 -195 375
115 41 146 797 -320 510
128 47 113 899 -182 397
3
152 124 100 953 -208 216
165 145 63 981 -144 124
164 177 78 978 -109 172
3
152 124 100 953 -208 216
164 177 78 978 -109 172
155 152 115 969 -148 194
3
145 112 119 913 -272 301
152 124 100 953 -208 216
155 152 115 969 -148 194
3
145 112 119 913 -272 301
155 152 115 969 -148 194
148 139 133 922 -252 292
3
131 100 138 866 -309 391
145 112 119 913 -272 301
148 139 133 922 -252 292
3
131 100 138 866 -309 391
148 139 133 922 -252 292
136 126 151 867 -318 382
3
116 90 166 830 -351 432
131 100 138 866 -309 391
136 126 151 867 -318 382
3
116 90 166 830 -351 432
136 126 151 867 -318 382
120 115 176 836 -340 430
3
164 177 78 978 -109 172
167 203 75 923 -145 353
163 200 90 984 -50 166
3
155 152 115 969 -148 194
164 177 78 978 -109 172
163 200 90 984 -50 166
3
155 152 115 969 -148 194
163 200 90 984 -50 166
156 185 129 981 -99 165
3
148 139 133 922 -252 292
155 152 115 969 -148 194
156 185 129 981 -99 165
3
148 139 133 922 -252 292
156 185 129 981 -99 165
152 172 151 944 -194 264
3
136 126 151 867 -318 382
148 139 133 922 -252 292
152 172 151 944 -194 264
3
136 126 151 867 -318 382
152 172 151 944 -194 264
140 160 170 880 -291 374
3
120 115 176 836 -340 430
136 126 151 867 -318 382
140 160 170 880 -291 374
3
120 115 176 836 -340 430
140 160 170 880 -291 374
123 149 198 824 -315 469
3
179 227 76 622 -484 614
168 242 103 821 -474 315
162 229 95 867 -331 371
3
167 203 75 923 -145 353
179 227 76 622 -484 614
162 229 95 867 -331 371
3
163 225 103 987 -135 76
163 200 90 984 -50 166
167 203 75 923 -145 353
3
163 225 103 987 -135 76
167 203 75 923 -145 353
162 229 95 867 -331 371
3
167 248 122 979 -195 38
163 225 103 987 -135 76
162 229 95 867 -331 371
3
167 248 122 979 -195 38
162 229 95 867 -331 371
168 242 103 821 -474 315
3
156 185 129 981 -99 165
163 200 90 984 -50 166
163 225 103 987 -135 76
3
156 185 129 981 -99 165
163 225 103 987 -135 76
157 204 137 979 -164 119
3
152 172 151 944 -194 264
156 185 129 981 -99 165
157 204 137 979 -164 119
3
152 172 151 944 -194 264
157 204 137 979 -164 119
152 195 160 949 -225 219
3
140 160 170 880 -291 374
152 172 151 944 -194 264
152 195 160 949 -225 219
3
140 160 170 880 -291 374
152 195 160 949 -225 219
144 187 182 886 -298 353
3
140 160 170 880 -291 374
144 187 182 886 -298 353
129 175 205 708 -249 659
3
140 160 170 880 -291 374
129 175 205 708 -249 659
123 149 198 824 -315 469
3
120 115 176 836 -340 430
123 149 198 824 -315 469
102 106 201 678 -409 609
3
129 201 212 442 -162 881
129 175 205 708 -249 659
138 206 209 642 -219 734
3
144 187 182 886 -298 353
147 211 199 858 -229 458
138 206 209 642 -219 734
3
144 187 182 886 -298 353
138 206 209 642 -219 734
129 175 205 708 -249 659
3
152 195 160 949 -225 219
156 221 181 925 -225 303
147 211 199 858 -229 458
3
152 195 160 949 -225 219
147 211 199 858 -229 458
144 187 182 886 -298 353
3
157 204 137 979 -164 119
163 232 160 972 -187 140
156 221 181 925 -225 303
3
157 204 137 979 -164 119
156 221 181 925 -225 303
152 195 160 949 -225 219
3
163 225 103 987 -135 76
167 248 122 979 -195 38
163 232 160 972 -187 140
3
163 225 103 987 -135 76
163 232 160 972 -187 140
157 204 137 979 -164 119
3
157 279 191 918 -113 378
169 292 152 963 -107 245
171 326 176 930 -126 343
3
157 279 191 918 -113 378
171 326 176 930 -126 343
156 307 209 909 -174 378
3
163 257 176 954 -56 292
168 270 141 987 -51 149
169 292 152 963 -107 245
3
163 257 176 954 -56 292
169 292 152 963 -107 245
157 279 191 918 -113 378
3
163 232 160 972 -187 140
167 248 122 979 -195 38
168 270 141 987 -51 149
3
163 232 160 972 -187 140
168 270 141 987 -51 149
163 257 176 954 -56 292
3
157 279 191 918 -113 378
156 307 209 909 -174 378
140 263 213 793 -245 556
3
140 263 213 793 -245 556
156 307 209 909 -174 378
140 283 238 864 -261 429
3
163 257 176 954 -56 292
157 279 191 918 -113 378
140 263 213 793 -245 556
3
163 257 176 954 -56 292
140 263 213 793 -245 556
151 246 203 841 -69 536
3
163 232 160 972 -187 140
163 257 176 954 -56 292
151 246 203 841 -69 536
3
163 232 160 972 -187 140
151 246 203 841 -69 536
156 221 181 925 -225 303
3
151 246 203 841 -69 536
140 263 213 793 -245 556
139 238 213 668 -107 735
3
147 211 199 858 -229 458
156 221 181 925 -225 303
151 246 203 841 -69 536
3
147 211 199 858 -229 458
151 246 203 841 -69 536
139 238 213 668 -107 735
3
147 211 199 858 -229 458
139 238 213 668 -107 735
138 206 209 642 -219 734
3
129 201 212 442 -162 881
138 206 209 642 -219 734
139 238 213 668 -107 735
3
129 201 212 442 -162 881
139 238 213 668 -107 735
124 229 220 383 -167 908
3
131 254 223 690 -337 639
139 238 213 668 -107 735
140 263 213 793 -245 556
3
124 229 220 383 -167 908
139 238 213 668 -107 735
131 254 223 690 -337 639
3
124 229 220 383 -167 908
131 254 223 690 -337 639
119 240 223 470 -330 817
3
73 0 159 635 -745 200
104 17 129 647 -751 124
107 24 135 745 -536 396
3
73 0 159 635 -745 200
107 24 135 745 -536 396
80 13 165 716 -513 472
3
84 26 170 672 -288 681
80 13 165 716 -513 472
107 24 135 745 -536 396
3
84 26 170 672 -288 681
107 24 135 745 -536 396
115 41 146 797 -320 510
3
82 2 129 502 -864 -19
104 17 129 647 -751 124
73 0 159 635 -745 200
3
97 16 102 587 -801 -113
104 17 129 647 -751 124
82 2 129 502 -864 -19
3
97 16 102 587 -801 -113
82 2 129 502 -864 -19
82 6 106 489 -863 -124
3
57 -9 148 402 -915 16
73 0 159 635 -745 200
62 -6 170 504 -846 168
3
82 2 129 502 -864 -19
73 0 159 635 -745 200
57 -9 148 402 -915 16
3
82 2 129 502 -864 -19
57 -9 148 402 -915 16
57 -9 129 380 -923 -53
3
82 6 106 489 -863 -124
82 2 129 502 -864 -19
57 -9 129 380 -923 -53
3
82 6 106 489 -863 -124
57 -9 129 380 -923 -53
57 -6 111 374 -916 -138
3
74 9 172 756 -386 526
73 0 159 635 -745 200
80 13 165 716 -513 472
3
62 -6 170 504 -846 168
73 0 159 635 -745 200
74 9 172 756 -386 526
3
62 -6 170 504 -846 168
74 9 172 756 -386 526
64 6 187 763 -273 584
3
46 -11 178 288 -949 122
62 -6 170 504 -846 168
50 -8 189 456 -805 378
3
38 -14 161 224 -973 35
62 -6 170 504 -846 168
46 -11 178 288 -949 122
3
38 -14 161 224 -973 35
46 -11 178 288 -949 122
35 -15 175 204 -976 70
3
37 -15 142 245 -968 36
57 -9 148 402 -915 16
62 -6 170 504 -846 168
3
37 -15 142 245 -968 36
62 -6 170 504 -846 168
38 -14 161 224 -973 35
3
57 -9 129 380 -923 -53
57 -9 148 402 -915 16
37 -15 142 245 -968 36
3
57 -9 129 380 -923 -53
37 -15 142 245 -968 36
39 -15 128 262 -962 -72
3
35 -13 106 231 -957 -170
57 -6 111 374 -916 -138
57 -9 129 380 -923 -53
3
35 -13 106 231 -957 -170
57 -9 129 380 -923 -53
39 -15 128 262 -962 -72
3
31 -14 185 147 -957 247
46 -11 178 288 -949 122
50 -8 189 456 -805 378
3
31 -14 185 147 -957 247
50 -8 189 456 -805 378
34 -10 198 195 -786 586
3
9 -13 191 -17 -918 394
31 -14 185 147 -957 247
34 -10 198 195 -786 586
3
9 -13 191 -17 -918 394
34 -10 198 195 -786 586
11 -8 206 17 -788 614
3
0 -11 192 0 -918 394
9 -13 191 -17 -918 394
11 -8 206 17 -788 614
3
0 -11 192 0 -918 394
11 -8 206 17 -788 614
0 -7 206 0 -795 605
3
0 -16 185 0 -953 302
13 -16 184 35 -953 300
9 -13 191 -17 -918 394
3
0 -16 185 0 -953 302
9 -13 191 -17 -918 394
0 -11 192 0 -918 394
3
9 -13 191 -17 -918 394
13 -16 184 35 -953 300
31 -14 185 147 -957 247
3
46 -11 178 288 -949 122
31 -14 185 147 -957 247
35 -15 175 204 -976 70
3
14 -17 172 63 -996 50
13 -16 184 35 -953 300
0 -16 185 0 -953 302
3
14 -17 172 63 -996 50
0 -16 185 0 -953 302
0 -17 172 0 -998 56
3
35 -15 175 204 -976 70
31 -14 185 147 -957 247
13 -16 184 35 -953 300
3
35 -15 175 204 -976 70
13 -16 184 35 -953 300
14 -17 172 63 -996 50
3
16 -18 156 75 -995 54
14 -17 172 63 -996 50
0 -17 172 0 -998 56
3
16 -18 156 75 -995 54
0 -17 172 0 -998 56
0 -17 157 0 -998 61
3
38 -14 161 224 -973 35
35 -15 175 204 -976 70
14 -17 172 63 -996 50
3
38 -14 161 224 -973 35
14 -17 172 63 -996 50
16 -18 156 75 -995 54
3
16 -20 138 89 -994 49
37 -15 142 245 -968 36
38 -14 161 224 -973 35
3
16 -20 138 89 -994 49
38 -14 161 224 -973 35
16 -18 156 75 -995 54
3
0 -19 136 0 -998 52
16 -20 138 89 -994 49
16 -18 156 75 -995 54
3
0 -19 136 0 -998 52
16 -18 156 75 -995 54
0 -17 157 0 -998 61
3
0 -19 136 0 -998 52
0 -20 118 0 -994 -107
17 -19 122 120 -988 -94
3
0 -19 136 0 -998 52
17 -19 122 120 -988 -94
16 -20 138 89 -994 49
3
39 -15 128 262 -962 -72
37 -15 142 245 -968 36
16 -20 138 89 -994 49
3
39 -15 128 262 -962 -72
16 -20 138 89 -994 49
17 -19 122 120 -988 -94
3
17 -19 122 120 -988 -94
18 -15 102 130 -973 -190
35 -13 106 231 -957 -170
3
17 -19 122 120 -988 -94
35 -13 106 231 -957 -170
39 -15 128 262 -962 -72
3
0 -20 118 0 -994 -107
0 -15 97 0 -980 -195
18 -15 102 130 -973 -190
3
0 -20 118 0 -994 -107
18 -15 102 130 -973 -190
17 -19 122 120 -988 -94
3
0 -13 85 0 -984 -175
17 -12 86 122 -975 -184
18 -15 102 130 -973 -190
3
0 -13 85 0 -984 -175
18 -15 102 130 -973 -190
0 -15 97 0 -980 -195
3
33 -8 83 164 -967 -194
35 -13 106 231 -957 -170
18 -15 102 130 -973 -190
3
33 -8 83 164 -967 -194
18 -15 102 130 -973 -190
17 -12 86 122 -975 -184
3
11 -28 71 42 -350 935
27 -23 74 19 -343 939
33 -8 83 191 -647 737
3
11 -28 71 42 -350 935
33 -8 83 191 -647 737
17 -12 86 110 -662 740
3
0 -27 72 0 -357 933
11 -28 71 42 -350 935
17 -12 86 110 -662 740
3
0 -27 72 0 -357 933
17 -12 86 110 -662 740
0 -13 85 0 -673 739
3
50 -8 189 456 -805 378
62 -6 170 504 -846 168
64 6 187 763 -273 584
3
50 -8 189 456 -805 378
64 6 187 763 -273 584
49 4 202 621 -134 771
3
34 -10 198 195 -786 586
50 -8 189 456 -805 378
49 4 202 621 -134 771
3
34 -10 198 195 -786 586
49 4 202 621 -134 771
35 4 212 288 -208 934
3
34 -10 198 195 -786 586
35 4 212 288 -208 934
16 6 212 70 -325 942
3
0 -7 206 0 -795 605
11 -8 206 17 -788 614
9 0 212 43 -365 929
3
0 -7 206 0 -795 605
9 0 212 43 -365 929
0 2 211 0 -314 949
3
16 6 212 70 -325 942
35 4 212 288 -208 934
31 13 210 345 92 933
3
0 19 220 0 -527 849
7 15 217 128 -445 885
8 21 219 330 -244 911
3
0 19 220 0 -527 849
8 21 219 330 -244 911
0 23 223 0 -384 923
3
28 22 210 436 -57 897
8 21 219 330 -244 911
31 13 210 345 92 933
3
49 4 202 621 -134 771
48 22 200 605 57 793
28 22 210 436 -57 897
3
49 4 202 621 -134 771
28 22 210 436 -57 897
31 13 210 345 92 933
3
49 4 202 621 -134 771
31 13 210 345 92 933
35 4 212 288 -208 934
3
64 6 187 763 -273 584
57 23 191 691 73 718
48 22 200 605 57 793
3
64 6 187 763 -273 584
48 22 200 605 57 793
49 4 202 621 -134 771
3
74 9 172 756 -386 526
66 23 184 638 -96 763
57 23 191 691 73 718
3
74 9 172 756 -386 526
57 23 191 691 73 718
64 6 187 763 -273 584
3
80 13 165 716 -513 472
84 26 170 672 -288 681
66 23 184 638 -96 763
3
80 13 165 716 -513 472
66 23 184 638 -96 763
74 9 172 756 -386 526
3
87 41 172 628 -252 735
84 26 170 672 -288 681
115 41 146 797 -320 510
3
87 41 172 628 -252 735
115 41 146 797 -320 510
114 58 148 808 -215 548
3
73 40 181 544 -216 810
66 23 184 638 -96 763
84 26 170 672 -288 681
3
73 40 181 544 -216 810
84 26 170 672 -288 681
87 41 172 628 -252 735
3
53 35 194 578 -180 795
66 23 184 638 -96 763
73 40 181 544 -216 810
3
53 35 194 578 -180 795
57 23 191 691 73 718
66 23 184 638 -96 763
3
43 36 202 645 -13 763
48 22 200 605 57 793
57 23 191 691 73 718
3
43 36 202 645 -13 763
57 23 191 691 73 718
53 35 194 578 -180 795
3
27 38 216 475 -100 874
28 22 210 436 -57 897
48 22 200 605 57 793
3
27 38 216 475 -100 874
48 22 200 605 57 793
43 36 202 645 -13 763
3
7 38 224 390 -85 916
8 21 219 330 -244 911
28 22 210 436 -57 897
3
7 38 224 390 -85 916
28 22 210 436 -57 897
27 38 216 475 -100 874
3
0 39 228 0 -53 998
0 23 223 0 -384 923
8 21 219 330 -244 911
3
0 39 228 0 -53 998
8 21 219 330 -244 911
7 38 224 390 -85 916
3
53 35 194 578 -180 795
39 44 206 567 -282 773
43 36 202 645 -13 763
3
37 54 213 557 -448 699
38 46 208 513 -424 746
46 56 206 575 -369 729
3
46 56 206 575 -369 729
53 35 194 578 -180 795
57 56 199 548 -373 747
3
73 40 181 544 -216 810
69 58 189 478 -475 737
57 56 199 548 -373 747
3
73 40 181 544 -216 810
57 56 199 548 -373 747
53 35 194 578 -180 795
3
87 41 172 628 -252 735
92 59 179 617 -430 657
69 58 189 478 -475 737
3
87 41 172 628 -252 735
69 58 189 478 -475 737
73 40 181 544 -216 810
3
114 58 148 808 -215 548
113 74 155 818 -315 480
92 59 179 617 -430 657
3
114 58 148 808 -215 548
92 59 179 617 -430 657
87 41 172 628 -252 735
3
8 49 222 329 -110 937
0 50 225 0 -66 997
0 39 228 0 -53 998
3
8 49 222 329 -110 937
0 39 228 0 -53 998
7 38 224 390 -85 916
3
27 38 216 475 -100 874
27 48 217 445 -208 870
8 49 222 329 -110 937
3
27 38 216 475 -100 874
8 49 222 329 -110 937
7 38 224 390 -85 916
3
43 36 202 645 -13 763
39 44 206 567 -282 773
27 48 217 445 -208 870
3
43 36 202 645 -13 763
27 48 217 445 -208 870
27 38 216 475 -100 874
3
25 56 223 386 -594 704
28 49 218 381 -483 787
38 46 208 513 -424 746
3
25 56 223 386 -594 704
38 46 208 513 -424 746
37 54 213 557 -448 699
3
10 58 232 169 -732 659
8 51 223 216 -538 814
28 49 218 381 -483 787
3
10 58 232 169 -732 659
28 49 218 381 -483 787
25 56 223 386 -594 704
3
0 59 234 0 -766 642
0 52 226 0 -555 831
8 51 223 216 -538 814
3
0 59 234 0 -766 642
8 51 223 216 -538 814
10 58 232 169 -732 659
3
10 58 232 169 -732 659
8 63 237 270 -548 791
0 63 240 0 -545 838
3
10 58 232 169 -732 659
0 63 240 0 -545 838
0 59 234 0 -766 642
3
25 56 223 386 -594 704
23 61 230 396 -543 740
8 63 237 270 -548 791
3
25 56 223 386 -594 704
8 63 237 270 -548 791
10 58 232 169 -732 659
3
37 54 213 557 -448 699
35 61 220 570 -446 688
23 61 230 396 -543 740
3
37 54 213 557 -448 699
23 61 230 396 -543 740
25 56 223 386 -594 704
3
46 56 206 575 -369 729
46 63 212 624 -336 705
35 61 220 570 -446 688
3
46 56 206 575 -369 729
35 61 220 570 -446 688
37 54 213 557 -448 699
3
57 56 199 548 -373 747
56 67 204 578 -266 771
46 63 212 624 -336 705
3
57 56 199 548 -373 747
46 63 212 624 -336 705
46 56 206 575 -369 729
3
0 19 220 0 -527 849
0 10 212 0 -339 940
16 6 212 70 -325 942
3
0 19 220 0 -527 849
16 6 212 70 -325 942
7 15 217 128 -445 885
3
9 0 212 43 -365 929
16 6 212 70 -325 942
0 10 212 0 -339 940
3
9 0 212 43 -365 929
0 10 212 0 -339 940
0 2 211 0 -314 949
3
69 58 189 478 -475 737
67 70 202 319 -378 868
56 67 204 578 -266 771
3
69 58 189 478 -475 737
56 67 204 578 -266 771
57 56 199 548 -373 747
3
77 75 200 491 -552 672
70 72 202 238 -559 793
67 70 202 319 -378 868
3
77 75 200 491 -552 672
67 70 202 319 -378 868
69 58 189 478 -475 737
3
92 59 179 617 -430 657
95 77 190 649 -462 603
77 75 200 491 -552 672
3
92 59 179 617 -430 657
77 75 200 491 -552 672
69 58 189 478 -475 737
3
113 74 155 818 -315 480
116 90 166 830 -351 432
95 77 190 649 -462 603
3
113 74 155 818 -315 480
95 77 190 649 -462 603
92 59 179 617 -430 657
3
116 90 166 830 -351 432
120 115 176 836 -340 430
102 106 201 678 -409 609
3
116 90 166 830 -351 432
102 106 201 678 -409 609
95 77 190 649 -462 603
3
41 71 218 650 121 749
46 63 212 624 -336 705
56 67 204 578 -266 771
3
41 71 218 650 121 749
56 67 204 578 -266 771
54 75 208 692 -19 721
3
32 70 229 634 41 772
35 61 220 570 -446 688
46 63 212 624 -336 705
3
32 70 229 634 41 772
46 63 212 624 -336 705
41 71 218 650 121 749
3
19 69 237 395 -75 915
23 61 230 396 -543 740
35 61 220 570 -446 688
3
19 69 237 395 -75 915
35 61 220 570 -446 688
32 70 229 634 41 772
3
5 68 238 359 -99 927
8 63 237 270 -548 791
23 61 230 396 -543 740
3
5 68 238 359 -99 927
23 61 230 396 -543 740
19 69 237 395 -75 915
3
0 69 242 0 -88 996
0 63 240 0 -545 838
8 63 237 270 -548 791
3
0 69 242 0 -88 996
8 63 237 270 -548 791
5 68 238 359 -99 927
3
5 68 238 359 -99 927
5 73 239 287 308 906
0 73 241 0 360 932
3
5 68 238 359 -99 927
0 73 241 0 360 932
0 69 242 0 -88 996
3
19 69 237 395 -75 915
19 75 234 354 275 893
5 73 239 287 308 906
3
19 69 237 395 -75 915
5 73 239 287 308 906
5 68 238 359 -99 927
3
32 70 229 634 41 772
29 75 228 592 140 793
19 75 234 354 275 893
3
32 70 229 634 41 772
19 75 234 354 275 893
19 69 237 395 -75 915
3
41 71 218 650 121 749
39 75 217 637 33 770
29 75 228 592 140 793
3
41 71 218 650 121 749
29 75 228 592 140 793
32 70 229 634 41 772
3
41 71 218 650 121 749
54 75 208 692 -19 721
39 75 217 637 33 770
3
56 67 204 578 -266 771
55 81 206 398 -526 750
54 75 208 692 -19 721
3
39 75 217 637 33 770
54 75 208 692 -19 721
55 81 206 398 -526 750
3
39 75 217 637 33 770
55 81 206 398 -526 750
41 78 220 618 -87 781
3
29 75 228 592 140 793
39 75 217 637 33 770
41 78 220 618 -87 781
3
29 75 228 592 140 793
41 78 220 618 -87 781
30 78 226 512 322 795
3
19 75 234 354 275 893
29 75 228 592 140 793
30 78 226 512 322 795
3
19 75 234 354 275 893
30 78 226 512 322 795
19 78 234 318 465 825
3
5 73 239 287 308 906
19 75 234 354 275 893
19 78 234 318 465 825
3
5 73 239 287 308 906
19 78 234 318 465 825
6 78 236 178 417 890
3
0 73 241 0 360 932
5 73 239 287 308 906
6 78 236 178 417 890
3
0 73 241 0 360 932
6 78 236 178 417 890
0 77 237 0 476 879
3
41 78 220 618 -87 781
55 81 206 398 -526 750
41 79 221 487 -431 758
3
30 78 226 512 322 795
41 78 220 618 -87 781
41 79 221 487 -431 758
3
30 78 226 512 322 795
41 79 221 487 -431 758
28 79 225 483 89 870
3
19 78 234 318 465 825
30 78 226 512 322 795
28 79 225 483 89 870
3
19 78 234 318 465 825
28 79 225 483 89 870
17 79 233 379 -27 924
3
6 78 236 178 417 890
19 78 234 318 465 825
17 79 233 379 -27 924
3
6 78 236 178 417 890
17 79 233 379 -27 924
5 79 236 252 -225 940
3
0 77 237 0 476 879
6 78 236 178 417 890
5 79 236 252 -225 940
3
0 77 237 0 476 879
5 79 236 252 -225 940
0 78 237 0 -253 967
3
0 83 245 0 -847 530
0 78 237 0 -253 967
5 79 236 252 -225 940
3
0 83 245 0 -847 530
5 79 236 252 -225 940
5 84 242 273 -802 530
3
17 79 233 379 -27 924
17 85 240 231 -812 534
5 84 242 273 -802 530
3
17 79 233 379 -27 924
5 84 242 273 -802 530
5 79 236 252 -225 940
3
28 84 230 236 -805 542
17 85 240 231 -812 534
17 79 233 379 -27 924
3
28 84 230 236 -805 542
17 79 233 379 -27 924
28 79 225 483 89 870
3
28 79 225 483 89 870
41 79 221 487 -431 758
28 84 230 236 -805 542
3
4 87 249 250 -797 548
0 86 249 0 -821 570
0 83 245 0 -847 530
3
4 87 249 250 -797 548
0 83 245 0 -847 530
5 84 242 273 -802 530
3
17 85 240 231 -812 534
17 88 246 238 -783 573
4 87 249 250 -797 548
3
17 85 240 231 -812 534
4 87 249 250 -797 548
5 84 242 273 -802 530
3
28 84 230 236 -805 542
29 87 241 239 -776 583
17 88 246 238 -783 573
3
28 84 230 236 -805 542
17 88 246 238 -783 573
17 85 240 231 -812 534
3
41 79 221 487 -431 758
40 85 230 443 -725 526
29 87 241 239 -776 583
3
41 79 221 487 -431 758
29 87 241 239 -776 583
28 84 230 236 -805 542
3
55 81 206 398 -526 750
40 85 230 443 -725 526
41 79 221 487 -431 758
3
40 85 230 443 -725 526
55 81 206 398 -526 750
42 93 237 598 -456 658
3
31 95 245 429 -300 851
29 87 241 239 -776 583
40 85 230 443 -725 526
3
31 95 245 429 -300 851
40 85 230 443 -725 526
42 93 237 598 -456 658
3
17 95 251 387 -321 863
17 88 246 238 -783 573
29 87 241 239 -776 583
3
17 95 251 387 -321 863
29 87 241 239 -776 583
31 95 245 429 -300 851
3
6 93 257 294 -391 871
4 87 249 250 -797 548
17 88 246 238 -783 573
3
6 93 257 294 -391 871
17 88 246 238 -783 573
17 95 251 387 -321 863
3
0 95 258 0 -430 902
0 86 249 0 -821 570
4 87 249 250 -797 548
3
0 95 258 0 -430 902
4 87 249 250 -797 548
6 93 257 294 -391 871
3
42 93 237 598 -456 658
55 81 206 398 -526 750
53 93 225 456 -571 682
3
53 93 225 456 -571 682
55 81 206 398 -526 750
62 90 219 171 -619 766
3
62 90 219 171 -619 766
55 81 206 398 -526 750
68 83 214 120 -641 757
3
68 83 214 120 -641 757
55 81 206 398 -526 750
70 72 202 238 -559 793
3
70 72 202 238 -559 793
55 81 206 398 -526 750
67 70 202 319 -378 868
3
67 70 202 319 -378 868
55 81 206 398 -526 750
56 67 204 578 -266 771
3
102 106 201 678 -409 609
81 90 209 499 -441 745
77 75 200 491 -552 672
3
102 106 201 678 -409 609
77 75 200 491 -552 672
95 77 190 649 -462 603
3
70 72 202 238 -559 793
77 75 200 491 -552 672
81 90 209 499 -441 745
3
70 72 202 238 -559 793
81 90 209 499 -441 745
68 83 214 120 -641 757
3
81 90 209 499 -441 745
102 106 201 678 -409 609
82 105 217 471 -463 750
3
81 90 209 499 -441 745
82 105 217 471 -463 750
61 102 225 419 -424 802
3
53 103 230 529 -377 759
53 93 225 456 -571 682
62 90 219 171 -619 766
3
53 103 230 529 -377 759
62 90 219 171 -619 766
61 102 225 419 -424 802
3
41 102 240 552 -238 798
42 93 237 598 -456 658
53 93 225 456 -571 682
3
41 102 240 552 -238 798
53 93 225 456 -571 682
53 103 230 529 -377 759
3
42 93 237 598 -456 658
41 102 240 552 -238 798
31 95 245 429 -300 851
3
39 112 243 477 -108 871
29 112 248 352 -66 933
31 95 245 429 -300 851
3
39 112 243 477 -108 871
31 95 245 429 -300 851
41 102 240 552 -238 798
3
17 95 251 387 -321 863
31 95 245 429 -300 851
29 112 248 352 -66 933
3
17 95 251 387 -321 863
29 112 248 352 -66 933
13 109 252 365 21 930
3
6 93 257 294 -391 871
17 95 251 387 -321 863
13 109 252 365 21 930
3
6 93 257 294 -391 871
13 109 252 365 21 930
3 108 258 309 77 947
3
0 95 258 0 -430 902
6 93 257 294 -391 871
3 108 258 309 77 947
3
0 95 258 0 -430 902
3 108 258 309 77 947
0 107 259 0 61 998
3
53 103 230 529 -377 759
53 113 238 468 -193 861
39 112 243 477 -108 871
3
53 103 230 529 -377 759
39 112 243 477 -108 871
41 102 240 552 -238 798
3
61 102 225 419 -424 802
61 114 232 393 -302 868
53 113 238 468 -193 861
3
61 102 225 419 -424 802
53 113 238 468 -193 861
