4.99998 5 -8.66027 0.455437 -0.37736 -0.788845
5.24998 7 -9.09328 0.487016 -0.206704 -0.843534
6.74925 7 -8.04348 0.626093 -0.206705 -0.746151
6.42786 5 -7.66046 0.5855 -0.37736 -0.697774
4
3.42017 5 -9.39694 0.311537 -0.377361 -0.855946
3.59118 7 -9.86678 0.333139 -0.206708 -0.915288
5.24998 7 -9.09328 0.487016 -0.206704 -0.843534
4.99998 5 -8.66027 0.455437 -0.37736 -0.788845
4
1.73645 5 -9.84808 0.158169 -0.377362 -0.89704
1.82327 7 -10.3405 0.169132 -0.206712 -0.959231
3.59118 7 -9.86678 0.333139 -0.206708 -0.915288
3.42017 5 -9.39694 0.311537 -0.377361 -0.855946
4
-3.7392e-05 5 -10 -1.23307e-06 -0.377362 -0.910878
-3.92616e-05 7 -10.5 -5.7742e-08 -0.206709 -0.97403
1.82327 7 -10.3405 0.169132 -0.206712 -0.959231
1.73645 5 -9.84808 0.158169 -0.377362 -0.89704
4
-1.73652 5 -9.84807 -0.158175 -0.377363 -0.897038
-1.82335 7 -10.3405 -0.169147 -0.20671 -0.959227
-3.92616e-05 7 -10.5 -5.7742e-08 -0.206709 -0.97403
-3.7392e-05 5 -10 -1.23307e-06 -0.377362 -0.910878
4
-3.42024 5 -9.39691 -0.311545 -0.377364 -0.855943
-3.59126 7 -9.86676 -0.333151 -0.206705 -0.915285
-1.82335 7 -10.3405 -0.169147 -0.20671 -0.959227
-1.73652 5 -9.84807 -0.158175 -0.377363 -0.897038
4
-5.00004 5 -8.66023 -0.455444 -0.377361 -0.788841
-5.25005 7 -9.09324 -0.487016 -0.206701 -0.843534
-3.59126 7 -9.86676 -0.333151 -0.206705 -0.915285
-3.42024 5 -9.39691 -0.311545 -0.377364 -0.855943
4
-6.42792 5 -7.66041 -0.585505 -0.37736 -0.69777
-6.74931 7 -8.04343 -0.626099 -0.206705 -0.746147
-5.25005 7 -9.09324 -0.487016 -0.206701 -0.843534
-5.00004 5 -8.66023 -0.455444 -0.377361 -0.788841
4
-7.66048 5 -6.42783 -0.697777 -0.377361 -0.585497
-8.04351 7 -6.74922 -0.746153 -0.206705 -0.62609
-6.74931 7 -8.04343 -0.626099 -0.206705 -0.746147
-6.42792 5 -7.66041 -0.585505 -0.37736 -0.69777
4
-8.66029 5 -4.99994 -0.788846 -0.377361 -0.455434
-9.0933 7 -5.24994 -0.843537 -0.206705 -0.487011
-8.04351 7 -6.74922 -0.746153 -0.206705 -0.62609
-7.66048 5 -6.42783 -0.697777 -0.377361 -0.585497
4
-9.39695 5 -3.42014 -0.855948 -0.37736 -0.311533
-9.8668 7 -3.59114 -0.91529 -0.206706 -0.333135
-9.0933 7 -5.24994 -0.843537 -0.206705 -0.487011
-8.66029 5 -4.99994 -0.788846 -0.377361 -0.455434
4
-9.84809 5 -1.73641 -0.897041 -0.377361 -0.158165
-10.3405 7 -1.82323 -0.959233 -0.206709 -0.16913
-9.8668 7 -3.59114 -0.91529 -0.206706 -0.333135
-9.39695 5 -3.42014 -0.855948 -0.37736 -0.311533
4
-10 5 7.71682e-05 -0.910879 -0.377361 3.80911e-06
-10.5 7 8.10266e-05 -0.974029 -0.206708 1.29733e-05
-10.3405 7 -1.82323 -0.959233 -0.206709 -0.16913
-9.84809 5 -1.73641 -0.897041 -0.377361 -0.158165
4
-9.84806 5 1.73656 -0.897038 -0.377364 0.158179
-10.3405 7 1.82339 -0.959231 -0.2067 0.169151
-10.5 7 8.10266e-05 -0.974029 -0.206708 1.29733e-05
-10 5 7.71682e-05 -0.910879 -0.377361 3.80911e-06
4
-9.3969 5 3.42028 -0.855941 -0.377364 0.311549
-9.86674 7 3.5913 -0.915288 -0.206696 0.333145
-10.3405 7 1.82339 -0.959231 -0.2067 0.169151
-9.84806 5 1.73656 -0.897038 -0.377364 0.158179
4
-8.66021 5 5.00008 -0.788839 -0.37736 0.455447
-9.09322 7 5.25008 -0.843533 -0.206701 0.487019
-9.86674 7 3.5913 -0.915288 -0.206696 0.333145
-9.3969 5 3.42028 -0.855941 -0.377364 0.311549
4
-7.66038 5 6.42795 -0.697768 -0.37736 0.585508
-8.0434 7 6.74935 -0.746144 -0.206705 0.626102
-9.09322 7 5.25008 -0.843533 -0.206701 0.487019
-8.66021 5 5.00008 -0.788839 -0.37736 0.455447
4
-6.4278 5 7.66051 -0.585495 -0.377359 0.697779
-6.74919 7 8.04353 -0.626087 -0.206705 0.746157
-8.0434 7 6.74935 -0.746144 -0.206705 0.626102
-7.66038 5 6.42795 -0.697768 -0.37736 0.585508
4
-4.99991 5 8.66031 -0.455431 -0.377359 0.788849
-5.24991 7 9.09332 -0.487007 -0.206704 0.84354
-6.74919 7 8.04353 -0.626087 -0.206705 0.746157
-6.4278 5 7.66051 -0.585495 -0.377359 0.697779
4
-3.4201 5 9.39696 -0.311529 -0.37736 0.855949
-3.59111 7 9.86681 -0.33313 -0.206704 0.915292
-5.24991 7 9.09332 -0.487007 -0.206704 0.84354
-4.99991 5 8.66031 -0.455431 -0.377359 0.788849
4
-1.73637 5 9.8481 -0.158163 -0.37736 0.897042
-1.82319 7 10.3405 -0.169128 -0.206706 0.959233
-3.59111 7 9.86681 -0.33313 -0.206704 0.915292
-3.4201 5 9.39696 -0.311529 -0.37736 0.855949
4
0.00011456 5 10 4.90621e-06 -0.377361 0.910879
0.000120288 7 10.5 1.29472e-05 -0.206707 0.97403
-1.82319 7 10.3405 -0.169128 -0.206706 0.959233
-1.73637 5 9.8481 -0.158163 -0.37736 0.897042
4
1.7366 5 9.84806 0.158183 -0.377365 0.897036
1.82343 7 10.3405 0.169153 -0.2067 0.95923
0.000120288 7 10.5 1.29472e-05 -0.206707 0.97403
0.00011456 5 10 4.90621e-06 -0.377361 0.910879
4
3.42032 5 9.39688 0.311554 -0.377364 0.85594
3.59133 7 9.86673 0.333149 -0.206698 0.915286
1.82343 7 10.3405 0.169153 -0.2067 0.95923
1.7366 5 9.84806 0.158183 -0.377365 0.897036
4
5.00011 5 8.66019 0.455449 -0.37736 0.788839
5.25012 7 9.0932 0.487023 -0.206704 0.84353
3.59133 7 9.86673 0.333149 -0.206698 0.915286
3.42032 5 9.39688 0.311554 -0.377364 0.85594
4
6.42798 5 7.66036 0.585511 -0.377361 0.697765
6.74938 7 8.04338 0.626105 -0.206705 0.746142
5.25012 7 9.0932 0.487023 -0.206704 0.84353
5.00011 5 8.66019 0.455449 -0.37736 0.788839
4
7.66053 5 6.42777 0.697782 -0.377361 0.585492
8.04356 7 6.74916 0.746159 -0.206705 0.626084
6.74938 7 8.04338 0.626105 -0.206705 0.746142
6.42798 5 7.66036 0.585511 -0.377361 0.697765
4
8.66033 5 4.99988 0.78885 -0.37736 0.455429
9.09334 7 5.24987 0.843542 -0.206705 0.487002
8.04356 7 6.74916 0.746159 -0.206705 0.626084
7.66053 5 6.42777 0.697782 -0.377361 0.585492
4
9.39698 5 3.42006 0.855951 -0.37736 0.311524
9.86683 7 3.59107 0.915294 -0.206702 0.333125
9.09334 7 5.24987 0.843542 -0.206705 0.487002
8.66033 5 4.99988 0.78885 -0.37736 0.455429
4
9.8481 5 1.73633 0.897043 -0.37736 0.158161
10.3405 7 1.82315 0.959234 -0.206704 0.16913
9.86683 7 3.59107 0.915294 -0.206702 0.333125
9.39698 5 3.42006 0.855951 -0.37736 0.311524
4
10 5 0 0.910879 -0.37736 1.12318e-06
10.5 7 0 0.97403 -0.206707 3.74764e-06
10.3405 7 1.82315 0.959234 -0.206704 0.16913
9.8481 5 1.73633 0.897043 -0.37736 0.158161
4
10.3405 7 -1.82331 0.959231 -0.206709 -0.169134
10.6852 9 -1.88409 0.973605 -0.0727629 -0.171665
10.85 9 0 0.988624 -0.0727759 -9.43989e-06
10.5 7 0 0.97403 -0.206707 3.74764e-06
4
9.86677 7 -3.59122 0.915284 -0.206713 -0.333144
10.1957 9 -3.71093 0.928999 -0.0727651 -0.33813
10.6852 9 -1.88409 0.973605 -0.0727629 -0.171665
10.3405 7 -1.82331 0.959231 -0.206709 -0.169134
4
9.09326 7 -5.25001 0.843531 -0.20671 -0.48702
9.39637 9 -5.42501 0.856168 -0.0727712 -0.494319
10.1957 9 -3.71093 0.928999 -0.0727651 -0.33813
9.86677 7 -3.59122 0.915284 -0.206713 -0.333144
4
8.04346 7 -6.74928 0.746149 -0.206705 -0.626096
8.31157 9 -6.97426 0.757327 -0.0727689 -0.635476
9.39637 9 -5.42501 0.856168 -0.0727712 -0.494319
9.09326 7 -5.25001 0.843531 -0.20671 -0.48702
4
6.74925 7 -8.04348 0.626093 -0.206705 -0.746151
6.97423 9 -8.31159 0.635474 -0.0727685 -0.75733
8.31157 9 -6.97426 0.757327 -0.0727689 -0.635476
8.04346 7 -6.74928 0.746149 -0.206705 -0.626096
4
5.24998 7 -9.09328 0.487016 -0.206704 -0.843534
5.42498 9 -9.39639 0.494314 -0.0727688 -0.856171
6.97423 9 -8.31159 0.635474 -0.0727685 -0.75733
6.74925 7 -8.04348 0.626093 -0.206705 -0.746151
4
3.59118 7 -9.86678 0.333139 -0.206708 -0.915288
3.71089 9 -10.1957 0.338125 -0.0727702 -0.929002
5.42498 9 -9.39639 0.494314 -0.0727688 -0.856171
5.24998 7 -9.09328 0.487016 -0.206704 -0.843534
4
1.82327 7 -10.3405 0.169132 -0.206712 -0.959231
1.88405 9 -10.6852 0.171665 -0.0727641 -0.973604
3.71089 9 -10.1957 0.338125 -0.0727702 -0.929002
3.59118 7 -9.86678 0.333139 -0.206708 -0.915288
4
-3.92616e-05 7 -10.5 -5.7742e-08 -0.206709 -0.97403
-4.05703e-05 9 -10.85 -1.84402e-07 -0.0727629 -0.988622
1.88405 9 -10.6852 0.171665 -0.0727641 -0.973604
1.82327 7 -10.3405 0.169132 -0.206712 -0.959231
4
-1.82335 7 -10.3405 -0.169147 -0.20671 -0.959227
-1.88413 9 -10.6852 -0.171678 -0.0727627 -0.973601
-4.05703e-05 9 -10.85 -1.84402e-07 -0.0727629 -0.988622
-3.92616e-05 7 -10.5 -5.7742e-08 -0.206709 -0.97403
4
-3.59126 7 -9.86676 -0.333151 -0.206705 -0.915285
-3.71097 9 -10.1956 -0.338136 -0.0727667 -0.929
-1.88413 9 -10.6852 -0.171678 -0.0727627 -0.973601
-1.82335 7 -10.3405 -0.169147 -0.20671 -0.959227
4
-5.25005 7 -9.09324 -0.487016 -0.206701 -0.843534
-5.42505 9 -9.39635 -0.494316 -0.0727729 -0.856171
-3.71097 9 -10.1956 -0.338136 -0.0727667 -0.929
-3.59126 7 -9.86676 -0.333151 -0.206705 -0.915285
4
-6.74931 7 -8.04343 -0.626099 -0.206705 -0.746147
-6.97429 9 -8.31154 -0.635479 -0.0727689 -0.757325
-5.42505 9 -9.39635 -0.494316 -0.0727729 -0.856171
-5.25005 7 -9.09324 -0.487016 -0.206701 -0.843534
4
-8.04351 7 -6.74922 -0.746153 -0.206705 -0.62609
-8.31162 9 -6.9742 -0.757332 -0.0727685 -0.635471
-6.97429 9 -8.31154 -0.635479 -0.0727689 -0.757325
-6.74931 7 -8.04343 -0.626099 -0.206705 -0.746147
4
-9.0933 7 -5.24994 -0.843537 -0.206705 -0.487011
-9.39641 9 -5.42494 -0.856175 -0.0727688 -0.494306
-8.31162 9 -6.9742 -0.757332 -0.0727685 -0.635471
-8.04351 7 -6.74922 -0.746153 -0.206705 -0.62609
4
-9.8668 7 -3.59114 -0.91529 -0.206706 -0.333135
-10.1957 9 -3.71085 -0.929004 -0.0727679 -0.33812
-9.39641 9 -5.42494 -0.856175 -0.0727688 -0.494306
-9.0933 7 -5.24994 -0.843537 -0.206705 -0.487011
4
-10.3405 7 -1.82323 -0.959233 -0.206709 -0.16913
-10.6852 9 -1.884 -0.973604 -0.0727616 -0.171665
-10.1957 9 -3.71085 -0.929004 -0.0727679 -0.33812
-9.8668 7 -3.59114 -0.91529 -0.206706 -0.333135
4
-10.5 7 8.10266e-05 -0.974029 -0.206708 1.29733e-05
-10.85 9 8.37275e-05 -0.988621 -0.0727626 1.29174e-05
-10.6852 9 -1.884 -0.973604 -0.0727616 -0.171665
-10.3405 7 -1.82323 -0.959233 -0.206709 -0.16913
4
-10.3405 7 1.82339 -0.959231 -0.2067 0.169151
-10.6851 9 1.88417 -0.973602 -0.0727642 0.171692
-10.85 9 8.37275e-05 -0.988621 -0.0727626 1.29174e-05
-10.5 7 8.10266e-05 -0.974029 -0.206708 1.29733e-05
4
-9.86674 7 3.5913 -0.915288 -0.206696 0.333145
-10.1956 9 3.71101 -0.929004 -0.0727586 0.338131
-10.6851 9 1.88417 -0.973602 -0.0727642 0.171692
-10.3405 7 1.82339 -0.959231 -0.2067 0.169151
4
-9.09322 7 5.25008 -0.843533 -0.206701 0.487019
-9.39633 9 5.42508 -0.856172 -0.0727631 0.494311
-10.1956 9 3.71101 -0.929004 -0.0727586 0.338131
-9.86674 7 3.5913 -0.915288 -0.206696 0.333145
4
-8.0434 7 6.74935 -0.746144 -0.206705 0.626102
-8.31152 9 6.97432 -0.757323 -0.0727679 0.635482
-9.39633 9 5.42508 -0.856172 -0.0727631 0.494311
-9.09322 7 5.25008 -0.843533 -0.206701 0.487019
4
-6.74919 7 8.04353 -0.626087 -0.206705 0.746157
-6.97416 9 8.31165 -0.635468 -0.0727685 0.757334
-8.31152 9 6.97432 -0.757323 -0.0727679 0.635482
-8.0434 7 6.74935 -0.746144 -0.206705 0.626102
4
-5.24991 7 9.09332 -0.487007 -0.206704 0.84354
-5.4249 9 9.39643 -0.4943 -0.0727698 0.856179
-6.97416 9 8.31165 -0.635468 -0.0727685 0.757334
-6.74919 7 8.04353 -0.626087 -0.206705 0.746157
4
-3.59111 7 9.86681 -0.33313 -0.206704 0.915292
-3.71081 9 10.1957 -0.338115 -0.0727665 0.929007
-5.4249 9 9.39643 -0.4943 -0.0727698 0.856179
-5.24991 7 9.09332 -0.487007 -0.206704 0.84354
4
-1.82319 7 10.3405 -0.169128 -0.206706 0.959233
-1.88396 9 10.6852 -0.171665 -0.0727602 0.973605
-3.71081 9 10.1957 -0.338115 -0.0727665 0.929007
-3.59111 7 9.86681 -0.33313 -0.206704 0.915292
4
0.000120288 7 10.5 1.29472e-05 -0.206707 0.97403
0.000124298 9 10.85 1.29435e-05 -0.0727626 0.988621
-1.88396 9 10.6852 -0.171665 -0.0727602 0.973605
-1.82319 7 10.3405 -0.169128 -0.206706 0.959233
4
1.82343 7 10.3405 0.169153 -0.2067 0.95923
1.88421 9 10.6851 0.171692 -0.0727642 0.973602
0.000124298 9 10.85 1.29435e-05 -0.0727626 0.988621
0.000120288 7 10.5 1.29472e-05 -0.206707 0.97403
4
3.59133 7 9.86673 0.333149 -0.206698 0.915286
3.71104 9 10.1956 0.338135 -0.0727602 0.929002
1.88421 9 10.6851 0.171692 -0.0727642 0.973602
1.82343 7 10.3405 0.169153 -0.2067 0.95923
4
5.25012 7 9.0932 0.487023 -0.206704 0.84353
5.42512 9 9.39631 0.494316 -0.0727647 0.856169
3.71104 9 10.1956 0.338135 -0.0727602 0.929002
3.59133 7 9.86673 0.333149 -0.206698 0.915286
4
6.74938 7 8.04338 0.626105 -0.206705 0.746142
6.97435 9 8.31149 0.635486 -0.0727689 0.75732
5.42512 9 9.39631 0.494316 -0.0727647 0.856169
5.25012 7 9.0932 0.487023 -0.206704 0.84353
4
8.04356 7 6.74916 0.746159 -0.206705 0.626084
8.31168 9 6.97413 0.757338 -0.0727677 0.635464
6.97435 9 8.31149 0.635486 -0.0727689 0.75732
6.74938 7 8.04338 0.626105 -0.206705 0.746142
4
9.09334 7 5.24987 0.843542 -0.206705 0.487002
9.39645 9 5.42487 0.856182 -0.0727679 0.494294
8.31168 9 6.97413 0.757338 -0.0727677 0.635464
8.04356 7 6.74916 0.746159 -0.206705 0.626084
4
9.86683 7 3.59107 0.915294 -0.206702 0.333125
10.1957 9 3.71077 0.929006 -0.0727641 0.338123
9.39645 9 5.42487 0.856182 -0.0727679 0.494294
9.09334 7 5.24987 0.843542 -0.206705 0.487002
4
10.3405 7 1.82315 0.959234 -0.206704 0.16913
10.6852 9 1.88392 0.973603 -0.0727711 0.171668
10.1957 9 3.71077 0.929006 -0.0727641 0.338123
9.86683 7 3.59107 0.915294 -0.206702 0.333125
4
10.5 7 0 0.97403 -0.206707 3.74764e-06
10.85 9 0 0.988624 -0.0727759 -9.43989e-06
10.6852 9 1.88392 0.973603 -0.0727711 0.171668
10.3405 7 1.82315 0.959234 -0.206704 0.16913
4
10.6852 9 -1.88409 0.973605 -0.0727629 -0.171665
10.6359 10.9 -1.8754 0.976 0.0835477 -0.172092
10.8 10.9 0 0.991055 0.0835515 -9.55351e-06
10.85 9 0 0.988624 -0.0727759 -9.43989e-06
4
10.1957 9 -3.71093 0.928999 -0.0727651 -0.33813
10.1487 10.9 -3.69383 0.931287 0.0835532 -0.338963
10.6359 10.9 -1.8754 0.976 0.0835477 -0.172092
10.6852 9 -1.88409 0.973605 -0.0727629 -0.171665
4
9.39637 9 -5.42501 0.856168 -0.0727712 -0.494319
9.35307 10.9 -5.40001 0.858276 0.0835563 -0.495531
10.1487 10.9 -3.69383 0.931287 0.0835532 -0.338963
10.1957 9 -3.71093 0.928999 -0.0727651 -0.33813
4
8.31157 9 -6.97426 0.757327 -0.0727689 -0.635476
8.27327 10.9 -6.94212 0.75919 0.0835511 -0.637039
9.35307 10.9 -5.40001 0.858276 0.0835563 -0.495531
9.39637 9 -5.42501 0.856168 -0.0727712 -0.494319
4
6.97423 9 -8.31159 0.635474 -0.0727685 -0.75733
6.94209 10.9 -8.27329 0.637037 0.0835507 -0.759193
8.27327 10.9 -6.94212 0.75919 0.0835511 -0.637039
8.31157 9 -6.97426 0.757327 -0.0727689 -0.635476
4
5.42498 9 -9.39639 0.494314 -0.0727688 -0.856171
5.39998 10.9 -9.35309 0.495527 0.0835511 -0.858279
6.94209 10.9 -8.27329 0.637037 0.0835507 -0.759193
6.97423 9 -8.31159 0.635474 -0.0727685 -0.75733
4
3.71089 9 -10.1957 0.338125 -0.0727702 -0.929002
3.69379 10.9 -10.1487 0.338958 0.0835546 -0.931287
5.39998 10.9 -9.35309 0.495527 0.0835511 -0.858279
5.42498 9 -9.39639 0.494314 -0.0727688 -0.856171
4
1.88405 9 -10.6852 0.171665 -0.0727641 -0.973604
1.87537 10.9 -10.6359 0.172091 0.083551 -0.976
3.69379 10.9 -10.1487 0.338958 0.0835546 -0.931287
3.71089 9 -10.1957 0.338125 -0.0727702 -0.929002
4
-4.05703e-05 9 -10.85 -1.84402e-07 -0.0727629 -0.988622
-4.03834e-05 10.9 -10.8 -1.17347e-07 0.0835473 -0.991057
1.87537 10.9 -10.6359 0.172091 0.083551 -0.976
1.88405 9 -10.6852 0.171665 -0.0727641 -0.973604
4
-1.88413 9 -10.6852 -0.171678 -0.0727627 -0.973601
-1.87544 10.9 -10.6359 -0.172094 0.0835477 -0.976
-4.03834e-05 10.9 -10.8 -1.17347e-07 0.0835473 -0.991057
-4.05703e-05 9 -10.85 -1.84402e-07 -0.0727629 -0.988622
4
-3.71097 9 -10.1956 -0.338136 -0.0727667 -0.929
-3.69386 10.9 -10.1487 -0.338968 0.0835427 -0.931285
-1.87544 10.9 -10.6359 -0.172094 0.0835477 -0.976
-1.88413 9 -10.6852 -0.171678 -0.0727627 -0.973601
4
-5.42505 9 -9.39635 -0.494316 -0.0727729 -0.856171
-5.40005 10.9 -9.35305 -0.495537 0.0835458 -0.858273
-3.69386 10.9 -10.1487 -0.338968 0.0835427 -0.931285
-3.71097 9 -10.1956 -0.338136 -0.0727667 -0.929
4
-6.97429 9 -8.31154 -0.635479 -0.0727689 -0.757325
-6.94215 10.9 -8.27324 -0.637043 0.083551 -0.759188
-5.40005 10.9 -9.35305 -0.495537 0.0835458 -0.858273
-5.42505 9 -9.39635 -0.494316 -0.0727729 -0.856171
4
-8.31162 9 -6.9742 -0.757332 -0.0727685 -0.635471
-8.27332 10.9 -6.94206 -0.759195 0.0835507 -0.637034
-6.94215 10.9 -8.27324 -0.637043 0.083551 -0.759188
-6.97429 9 -8.31154 -0.635479 -0.0727689 -0.757325
4
-9.39641 9 -5.42494 -0.856175 -0.0727688 -0.494306
-9.35311 10.9 -5.39994 -0.858282 0.0835511 -0.495522
-8.27332 10.9 -6.94206 -0.759195 0.0835507 -0.637034
-8.31162 9 -6.9742 -0.757332 -0.0727685 -0.635471
4
-10.1957 9 -3.71085 -0.929004 -0.0727679 -0.33812
-10.1487 10.9 -3.69375 -0.93129 0.0835512 -0.338953
-9.35311 10.9 -5.39994 -0.858282 0.0835511 -0.495522
-9.39641 9 -5.42494 -0.856175 -0.0727688 -0.494306
4
-10.6852 9 -1.884 -0.973604 -0.0727616 -0.171665
-10.6359 10.9 -1.87532 -0.976002 0.0835476 -0.172088
-10.1487 10.9 -3.69375 -0.93129 0.0835512 -0.338953
-10.1957 9 -3.71085 -0.929004 -0.0727679 -0.33812
4
-10.85 9 8.37275e-05 -0.988621 -0.0727626 1.29174e-05
-10.8 10.9 8.33416e-05 -0.991055 0.0835472 1.30851e-05
-10.6359 10.9 -1.87532 -0.976002 0.0835476 -0.172088
-10.6852 9 -1.884 -0.973604 -0.0727616 -0.171665
4
-10.6851 9 1.88417 -0.973602 -0.0727642 0.171692
-10.6359 10.9 1.87549 -0.975996 0.0835514 0.17211
-10.8 10.9 8.33416e-05 -0.991055 0.0835472 1.30851e-05
-10.85 9 8.37275e-05 -0.988621 -0.0727626 1.29174e-05
4
-10.1956 9 3.71101 -0.929004 -0.0727586 0.338131
-10.1486 10.9 3.6939 -0.931287 0.0835458 0.338963
-10.6359 10.9 1.87549 -0.975996 0.0835514 0.17211
-10.6851 9 1.88417 -0.973602 -0.0727642 0.171692
4
-9.39633 9 5.42508 -0.856172 -0.0727631 0.494311
-9.35303 10.9 5.40008 -0.858278 0.0835452 0.49553
-10.1486 10.9 3.6939 -0.931287 0.0835458 0.338963
-10.1956 9 3.71101 -0.929004 -0.0727586 0.338131
4
-8.31152 9 6.97432 -0.757323 -0.0727679 0.635482
-8.27321 10.9 6.94218 -0.759187 0.0835494 0.637044
-9.35303 10.9 5.40008 -0.858278 0.0835452 0.49553
-9.39633 9 5.42508 -0.856172 -0.0727631 0.494311
4
-6.97416 9 8.31165 -0.635468 -0.0727685 0.757334
-6.94203 10.9 8.27335 -0.637031 0.0835483 0.759198
-8.27321 10.9 6.94218 -0.759187 0.0835494 0.637044
-8.31152 9 6.97432 -0.757323 -0.0727679 0.635482
4
-5.4249 9 9.39643 -0.4943 -0.0727698 0.856179
-5.39991 10.9 9.35313 -0.495516 0.0835497 0.858285
-6.94203 10.9 8.27335 -0.637031 0.0835483 0.759198
-6.97416 9 8.31165 -0.635468 -0.0727685 0.757334
4
-3.71081 9 10.1957 -0.338115 -0.0727665 0.929007
-3.69371 10.9 10.1487 -0.338948 0.0835488 0.931292
-5.39991 10.9 9.35313 -0.495516 0.0835497 0.858285
-5.4249 9 9.39643 -0.4943 -0.0727698 0.856179
4
-1.88396 9 10.6852 -0.171665 -0.0727602 0.973605
-1.87528 10.9 10.6359 -0.172087 0.0835457 0.976002
-3.69371 10.9 10.1487 -0.338948 0.0835488 0.931292
-3.71081 9 10.1957 -0.338115 -0.0727665 0.929007
4
0.000124298 9 10.85 1.29435e-05 -0.0727626 0.988621
0.000123725 10.9 10.8 1.33179e-05 0.0835471 0.991055
-1.87528 10.9 10.6359 -0.172087 0.0835457 0.976002
-1.88396 9 10.6852 -0.171665 -0.0727602 0.973605
4
1.88421 9 10.6851 0.171692 -0.0727642 0.973602
1.87553 10.9 10.6359 0.172111 0.0835518 0.975996
0.000123725 10.9 10.8 1.33179e-05 0.0835471 0.991055
0.000124298 9 10.85 1.29435e-05 -0.0727626 0.988621
4
3.71104 9 10.1956 0.338135 -0.0727602 0.929002
3.69394 10.9 10.1486 0.338967 0.0835472 0.931285
1.87553 10.9 10.6359 0.172111 0.0835518 0.975996
1.88421 9 10.6851 0.171692 -0.0727642 0.973602
4
5.42512 9 9.39631 0.494316 -0.0727647 0.856169
5.40012 10.9 9.35301 0.495535 0.0835461 0.858275
3.69394 10.9 10.1486 0.338967 0.0835472 0.931285
3.71104 9 10.1956 0.338135 -0.0727602 0.929002
4
6.97435 9 8.31149 0.635486 -0.0727689 0.75732
6.94222 10.9 8.27319 0.637049 0.0835501 0.759182
5.40012 10.9 9.35301 0.495535 0.0835461 0.858275
5.42512 9 9.39631 0.494316 -0.0727647 0.856169
4
8.31168 9 6.97413 0.757338 -0.0727677 0.635464
8.27337 10.9 6.94199 0.759202 0.0835498 0.637027
6.94222 10.9 8.27319 0.637049 0.0835501 0.759182
6.97435 9 8.31149 0.635486 -0.0727689 0.75732
4
9.39645 9 5.42487 0.856182 -0.0727679 0.494294
9.35315 10.9 5.39987 0.858286 0.083551 0.495513
8.27337 10.9 6.94199 0.759202 0.0835498 0.637027
8.31168 9 6.97413 0.757338 -0.0727677 0.635464
4
10.1957 9 3.71077 0.929006 -0.0727641 0.338123
10.1487 10.9 3.69367 0.931291 0.083546 0.338955
9.35315 10.9 5.39987 0.858286 0.083551 0.495513
9.39645 9 5.42487 0.856182 -0.0727679 0.494294
4
10.6852 9 1.88392 0.973603 -0.0727711 0.171668
10.636 10.9 1.87524 0.975999 0.0835466 0.172087
10.1487 10.9 3.69367 0.931291 0.083546 0.338955
10.1957 9 3.71077 0.929006 -0.0727641 0.338123
4
10.85 9 0 0.988624 -0.0727759 -9.43989e-06
10.8 10.9 0 0.991055 0.0835515 -9.55351e-06
10.636 10.9 1.87524 0.975999 0.0835466 0.172087
10.6852 9 1.88392 0.973603 -0.0727711 0.171668
4
10.6359 10.9 -1.8754 0.976 0.0835477 -0.172092
10.439 12.3 -1.84067 0.927701 0.287144 -0.163579
10.6 12.3 0 0.942013 0.287158 8.25152e-07
10.8 10.9 0 0.991055 0.0835515 -9.55351e-06
4
10.1487 10.9 -3.69383 0.931287 0.0835532 -0.338963
9.96074 12.3 -3.62542 0.8852 0.287148 -0.322193
10.439 12.3 -1.84067 0.927701 0.287144 -0.163579
10.6359 10.9 -1.8754 0.976 0.0835477 -0.172092
4
9.35307 10.9 -5.40001 0.858276 0.0835563 -0.495531
9.17986 12.3 -5.30001 0.815807 0.287154 -0.471007
9.96074 12.3 -3.62542 0.8852 0.287148 -0.322193
10.1487 10.9 -3.69383 0.931287 0.0835532 -0.338963
4
8.27327 10.9 -6.94212 0.75919 0.0835511 -0.637039
8.12006 12.3 -6.81356 0.721623 0.28715 -0.605517
9.17986 12.3 -5.30001 0.815807 0.287154 -0.471007
9.35307 10.9 -5.40001 0.858276 0.0835563 -0.495531
4
6.94209 10.9 -8.27329 0.637037 0.0835507 -0.759193
6.81353 12.3 -8.12008 0.605513 0.28715 -0.721626
8.12006 12.3 -6.81356 0.721623 0.28715 -0.605517
8.27327 10.9 -6.94212 0.75919 0.0835511 -0.637039
4
5.39998 10.9 -9.35309 0.495527 0.0835511 -0.858279
5.29998 12.3 -9.17988 0.471006 0.287151 -0.815808
6.81353 12.3 -8.12008 0.605513 0.28715 -0.721626
6.94209 10.9 -8.27329 0.637037 0.0835507 -0.759193
4
3.69379 10.9 -10.1487 0.338958 0.0835546 -0.931287
3.62539 12.3 -9.96075 0.322189 0.287152 -0.885202
5.29998 12.3 -9.17988 0.471006 0.287151 -0.815808
5.39998 10.9 -9.35309 0.495527 0.0835511 -0.858279
4
1.87537 10.9 -10.6359 0.172091 0.083551 -0.976
1.84064 12.3 -10.439 0.163575 0.287145 -0.927701
3.62539 12.3 -9.96075 0.322189 0.287152 -0.885202
3.69379 10.9 -10.1487 0.338958 0.0835546 -0.931287
4
-4.03834e-05 10.9 -10.8 -1.17347e-07 0.0835473 -0.991057
